{
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s144_story_light_suspense",
			["length"] = 111284,
			["operation"] = 1,
		},
		["caption_info"] = {
			["height"] = 150,
			["is_show_all"] = true,
			["text"] = "[size 17][font cusong]生活好像在变好，小鸟有了新朋友，即便猫咪哥哥很忙她也不再孤单。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "F80AC0DD4BC697EC9BCDBA8917FCE53A",
		["guid_str"] = "eCNTS2VK",
		["id"] = 1,
		["just_auto_play"] = true,
		["time"] = 8300,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["height"] = 150,
			["is_append"] = true,
			["is_only_append_separate_tween"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["text"] = "\n\n[size 17][font cusong]她想只要等到爸爸妈妈回来，她就不会再是特殊的那个。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode3066_BBME9MM5",
		},
		["guid"] = "DD95C5AC4B5E499FFFC4FBAEC563676B",
		["guid_str"] = "BBME9MM5",
		["id"] = 2,
		["just_auto_play"] = true,
		["time"] = 5300,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["height"] = 150,
			["is_append"] = true,
			["is_only_append_separate_tween"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["text"] = "\n\n[size 17][font cusong]爸爸妈妈一定会温柔地拥抱着她，帮她梳理蓬乱的毛发，再把不回家的猫咪逮回家。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode3066_6QGKxbNF",
		},
		["guid"] = "2877C0D541BD27AB6B5420B83042B714",
		["guid_str"] = "6QGKxbNF",
		["id"] = 3,
		["just_auto_play"] = true,
		["time"] = 8300,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["is_show_all"] = true,
			["text"] = "[size 17][font cusong]“拿到新居住证的居民请往这边走。”",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "A6EBE8184D8A01F50640C19978D1DC76",
		["guid_str"] = "S1XyFKUN",
		["id"] = 4,
		["just_auto_play"] = true,
		["sound_control"] = {
			["effect"] = 4,
		},
		["time"] = 3000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_show_all"] = true,
			["text"] = "[size 17][font cusong]“哥哥你听外面！是不是爸爸妈妈可以回来啦！”",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "29C7AEE44938B991758B43B837FBA9CB",
