{
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeIn",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_03_haiyao_after.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s146_ym_opera",
			["length"] = 230624,
			["operation"] = 1,
		},
		["guid"] = "62B4BD6147FBDF097E26EF92D02CCDC3",
		["guid_str"] = "liM25N7i",
		["id"] = 1,
		["is_total_play"] = true,
		["is_white_base_bg"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_queue"] = true,
				["ori_size_h"] = 886,
				["ori_size_w"] = 1920,
				["path"] = "movies/Desktop/avg/common/screen_mask_oldfilm.bk2",
				["sustain_page_count"] = 3,
				["template_type"] = "video",
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ambience/desert",
				["length"] = 34285,
				["loop"] = 1,
			},
			{
				["event"] = "event:/sfx/story/bwg/bwg_storm",
				["length"] = 124000,
				["loop"] = 1,
			},
			{
				["event"] = "event:/sfx/player/common/museum/P_scene_d04_ThunderCall_out",
				["length"] = 4492,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_03_haiyao_after.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["delay"] = 1500,
		["guid"] = "21C7009444D4E9A12150AFBBFAFFF31A",
		["guid_str"] = "wXlipMYd",
		["id"] = 2,
		["name"] = "伊琅相思",
		["speaker_info"] = {
			["anim"] = "sad_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-200,
				-40,
			},
			["path"] = "af11ylxs_action1",
			["scale"] = {
				0.85000002384186,
				0.85000002384186,
			},
			["tween"] = {
				{
					["param"] = {
						["delay"] = 1000,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 0.0,
						["start_alpha"] = 0.0,
						["time"] = 0,
					},
					["tween"] = "AlphaChange",
				},
			},
		},
		["text"] = "她就快燃尽了。",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["attr_key"] = "",
						["delay"] = 1000,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 0.0,
						["start_alpha"] = 0.0,
						["time"] = 0,
					},
					["tween"] = "AlphaChange",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/DialogActivityActYamaSceneBG/bg_yama_09.png",
			},
			{
			},
		},
		["guid"] = "6C193C024DFF499AB88AE3B9793FB68E",
		["guid_str"] = "wnR84DwV",
		["id"] = 3,
		["name"] = "瓦卡莎",
		["speaker_info"] = {
			["anim"] = "serious",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af49wks/af49wks_action1",
		},
		["text"] = "您说……什么？",
