{
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.1499999761581,
								["scale_y"] = 1.1499999761581,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["pos"] = {
									["x"] = 0,
									["y"] = -50,
								},
								["time"] = 0,
							},
							["tween"] = "RelativePositionChange",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.5,
								["scale_y"] = 1.5,
								["time"] = 10000,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_alley_01.png",
			},
			{
			},
		},
		["guid"] = "A342664B4B9D88E3A469A5B79ED93113",
		["guid_str"] = "n3P1NNXG",
		["id"] = 1,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 2820.0,
					["last_py"] = 567.0,
					["orig_x"] = 240,
					["orig_y"] = 180,
					["scale"] = 1,
					["state"] = 0,
				},
				["content"] = "[size 22][c 52bdcd]这条路好像是新修的，往前走是金铃北区吗？",
				["offset"] = {
					240,
					180,
				},
				["template_type"] = "text",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["direction"] = "right",
							["dis"] = 100,
							["end_alpha"] = 1.0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
				},
			},
			{
				["align"] = "right",
				["anchor"] = "topright",
				["config"] = {
					["last_px"] = 2762.0,
					["last_py"] = 851.0,
					["orig_x"] = -200,
					["orig_y"] = 228,
					["scale"] = 1,
					["state"] = 0,
				},
				["content"] = "[size 22][c 52bdcd]算是吧，不过那地方已经不叫金铃北了。",
				["offset"] = {
					-200,
					228,
				},
				["template_type"] = "text",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 1000,
							["delay_page"] = 0,
							["direction"] = "left",
							["dis"] = 100,
							["end_alpha"] = 1.0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["attr_key"] = "",
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 1000,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
			{
				["align"] = "right",
				["anchor"] = "right",
				["config"] = {
					["last_px"] = 2816.0,
					["last_py"] = 813.0,
					["orig_x"] = -200,
					["orig_y"] = -50,
					["scale"] = 1,
					["state"] = 0,
				},
				["content"] = "[size 22][c 52bdcd]现在是禁区，我们都进不去。",
				["offset"] = {
					-200,
					-50,
				},
				["template_type"] = "text",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 2000,
							["delay_page"] = 0,
							["direction"] = "left",
							["dis"] = 100,
							["end_alpha"] = 1.0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 2000,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
			{
				["anchor"] = "left",
				["config"] = {
					["last_px"] = 2761.0,
					["last_py"] = 926.0,
					["orig_x"] = 450,
					["orig_y"] = -30,
					["scale"] = 1,
					["state"] = 0,
				},
				["content"] = "[size 22][c 52bdcd]什么禁区？",
