{
	{
		["guid"] = "0862CBA349CB2227E05E3C8B7ACC4B4B",
		["guid_str"] = "3C9aBrzm",
		["id"] = 1,
		["is_base_bg_disabled"] = true,
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "normal_add",
			["body_anim"] = "anger_loop",
			["is_flip_x"] = true,
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "n82ourea/n82ourea_bat_yellow_action1",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["text"] = "巨龙的故事，到这里就结束了。",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
	},
	{
		["guid"] = "6E29AD6C4B1DF746767164B5177FA400",
		["guid_str"] = "KBzDAJE1",
		["id"] = 2,
		["is_base_bg_disabled"] = true,
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "closeeyeserious_add",
			["body_anim"] = "anger_loop",
			["is_flip_x"] = true,
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "n82ourea/n82ourea_bat_yellow_action1",
		},
		["text"] = "……愿朝霞见证每一次重逢。",
	},
}
