{
	{
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "surprise_in",
		},
		["guid"] = "BBC236B34598546443F97DB8135498B9",
		["guid_str"] = "lyGpcW1Q",
		["id"] = 1,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "surprise_in",
		},
		["name"] = "[rolename]",
		["text"] = "？\n",
	},
	{
		["guid"] = "BD1A6D2F4B3346678353289614E97750",
		["guid_str"] = "oVkPrfzy",
		["id"] = 2,
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "normal_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-60,
				-10,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["tween"] = {
				{
					["param"] = {
						["attr_key"] = "F_FadeMaskIntensity",
						["delay"] = 0,
						["end_value"] = 1.0,
						["start_value"] = 1.0,
						["time"] = 0,
					},
					["tween"] = "MaterialAttrAnimate",
				},
			},
		},
		["text"] = "怎么怎么？",
	},
	{
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "183B560D4F7F72D231944C99C4E4E9B7",
		["guid_str"] = "B8RsGPTD",
		["id"] = 3,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "[rolename]",
		["text"] = "我现在在天隙禁区，看到我自己了。",
	},
	{
		["guid"] = "B2E4E8AA4A25DB90CCA129BF4D87CDA6",
		["guid_str"] = "IHX5kJqo",
		["id"] = 4,
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "surprise2_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-60,
				-10,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["tween"] = {
				{
					["param"] = {
						["attr_key"] = "F_FadeMaskIntensity",
						["delay"] = 0,
						["end_value"] = 1.0,
						["start_value"] = 1.0,
						["time"] = 0,
					},
					["tween"] = "MaterialAttrAnimate",
				},
			},
		},
		["text"] = "？？？",
	},
	{
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "5013893E421099781DA21C842F8F2252",
		["guid_str"] = "sXuWqwqn",
		["id"] = 5,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "[rolename]",
		["text"] = "这似乎是去年年末，我们在S-0-1区测试漫巡设备时的景象。",
	},
	{
		["guid"] = "0B25336A40FD20A35C86E7B7DBAE7852",
		["guid_str"] = "yEvCvVSB",
		["id"] = 6,
		["name"] = "曲观玄",
		["speaker_info"] = {
			["anim"] = "serious",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-200,
				0,
			},
			["path"] = "n17qgx/n17qgx_action1",
		},
