{
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s216_char_long",
			["length"] = 117000,
			["operation"] = 1,
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode5025_21AmzwiB",
		},
		["guid"] = "B947AD4C4FDEF2A1F8A2B5A401A9B1BC",
		["guid_str"] = "21AmzwiB",
		["id"] = 1,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/DialogActivityActBlackCGBG/cg_blackout_dialog_full_01.png",
				["sustain_page_count"] = 2,
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 1,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["sound_control"] = {
			["effect"] = 4,
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/enemy/b36deathdragon/dragon_impact_heavy",
				["length"] = 7999,
				["loop"] = 1,
				["volume"] = 2.0,
			},
			{
				["event"] = "event:/sfx/story/blackout/avg_blackout_bell_l",
				["length"] = 9467,
				["loop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode5025_q5RKfCdE",
		},
		["guid"] = "30B27555460039C36D44748F01EB3154",
		["guid_str"] = "q5RKfCdE",
		["id"] = 2,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/DialogActivityActBlackCGBG/cg_blackout_dialog_full_02.png",
				["sustain_page_count"] = 2,
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 1,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["sound_control"] = {
			["effect"] = 4,
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
						["path"] = "movies/Desktop/avg/activity_heiyao/activity_heiyao_pv_in.bk2",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_heiyao/activity_heiyao_pv_loop.bk2",
					},
				},
			},
		},
		["guid"] = "550C1AB646C64C7F4564EBBD1C682D39",
		["guid_str"] = "tSXg1OSK",
		["id"] = 3,
		["name"] = "？？？",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/blackout/avg_cg_yaoshaizi",
				["length"] = 5734,
			},
		},
		["text"] = "财利、荣禄、长生……世间使人牵心动念者，莫过于此。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["is_stage"] = true,
