{
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "033DC7894793BB4CE20335B52F9D2352",
		["guid_str"] = "0lvNWh3X",
		["id"] = 1,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/chapter08/cg_8_countdown_04.bk2",
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 3900,
							["delay_page"] = 0,
							["time"] = 300,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/0-00/0-0-whoosh",
				["length"] = 4026,
			},
			{
				["delay"] = 40,
				["event"] = "event:/sfx/story/8/avg_chapter8_count",
				["length"] = 1880,
			},
			{
				["delay"] = 1000,
				["event"] = "event:/sfx/story/8/avg_chapter8_count",
				["length"] = 1880,
			},
			{
				["delay"] = 2000,
				["event"] = "event:/sfx/story/8/avg_chapter8_count",
				["length"] = 1880,
			},
			{
				["delay"] = 3000,
				["event"] = "event:/sfx/story/8/avg_chapter8_count",
				["length"] = 1880,
			},
			{
				["delay"] = 4000,
				["event"] = "event:/sfx/story/8/avg_chapter8_count",
				["length"] = 1880,
				["loop"] = 1,
			},
		},
		["time"] = 4500,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0499999523163,
								["scale_y"] = 1.0499999523163,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0,
								["scale_y"] = 1.0,
								["time"] = 2000,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_city_street_10.png",
			},
			{
			},
		},
		["guid"] = "0E424AF641AB8919400CFE9BE5836D27",
		["guid_str"] = "rpRcFJg2",
		["id"] = 2,
		["introduce"] = {
			["location"] = "燃星庆典",
			["time"] = "森罗历1121-07-21  21:37",
		},
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ambience/urban_night_generic",
				["length"] = 55384,
				["loop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_city_street_10.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 200,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17]即使是这个时间，人流量依然没有减少的趋势，源源不断地向夜市聚集。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
