{
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0,
								["scale_y"] = 1.0,
								["time"] = 2000,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0499999523163,
								["scale_y"] = 1.0499999523163,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog05SceneBG/bg_yqfairy_03.png",
			},
			{
			},
		},
		["guid"] = "9690A730447A03A5FF2ED294B79DF61C",
		["guid_str"] = "MJeoDuUq",
		["id"] = 1,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["noise"] = {
			["event"] = "event:/sfx/story/5/d08_amb_fairy_wind",
			["length"] = 20000,
			["operation"] = 1,
			["volume"] = 0.30000001192093,
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog05SceneBG/bg_yqfairy_03.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]在言御将画投入信箱中后，我们也获得了一段看起来是关于糖果森林小动物的故事。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "5F5602A8455002679A45628404DCF05C",
		["guid_str"] = "cEw95M8o",
		["id"] = 2,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog05SceneBG/bg_yqfairy_03.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]不过还未等人仔细咀嚼其中的意味，信纸便像完成了任务一般渐渐透明，如云雾一般消失在了我们的眼前。",
			["text_align"] = "center",
		},
		["guid"] = "7D71348F4ED17882E8302784892B3E91",
		["guid_str"] = "VXKskbB7",
		["id"] = 3,
		["soundfx"] = {
			{
				["delay"] = 1000,
				["event"] = "event:/sfx/story/5/01_whoosh_paper_open",
				["length"] = 2101,
				["volume"] = 0.5,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog05SceneBG/bg_yqfairy_03.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "CFB116524D53BB3ECFFA11AE19E8D626",
		["guid_str"] = "O8AuIRKj",
		["id"] = 4,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "糖果、森林、小动物？这是什么？童话故事？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog05SceneBG/bg_yqfairy_03.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["id"] = "10",
					["is_enabled"] = true,
					["offset"] = {
						60,
						-50,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
