{
	{
		["guid"] = "DEE9BF3D4EC8B899898918971DC5EEAF",
		["guid_str"] = "h5h3NSnZ",
		["id"] = 1,
		["is_add_garbled"] = true,
		["name"] = "「Vein」",
		["speaker_info"] = {
			["anim"] = "normal",
			["is_overlay_video"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				110,
				24,
			},
			["path"] = "vein/vein_action1",
			["scale"] = {
				0.98000001907349,
				0.98000001907349,
			},
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["text"] = "尊敬的首席执行官[rolename]，欢迎进入“[c 59abff]回廊漫巡[/c]”。",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["text_sound_id"] = 18,
	},
	{
		["guid"] = "E533D98F4BE6DDDD4EDC6DAB77508170",
		["guid_str"] = "cozmFYTX",
		["id"] = 2,
		["is_add_garbled"] = true,
		["is_append"] = true,
		["name"] = "「Vein」",
		["speaker_info"] = {
			["anim"] = "normal",
			["is_overlay_video"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				110,
				24,
			},
			["path"] = "vein/vein_action1",
			["scale"] = {
				0.98000001907349,
				0.98000001907349,
			},
		},
		["text"] = "\n权限交接成功。",
		["text_sound_id"] = 18,
	},
	{
		["guid"] = "FBD0B99B463E894FE3ED9A9FABFADAE9",
		["guid_str"] = "3GbH7CXu",
		["id"] = 3,
		["is_add_garbled"] = true,
		["name"] = "「Vein」",
		["speaker_info"] = {
			["anim"] = "normal",
			["is_overlay_video"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				110,
				24,
			},
			["path"] = "vein/vein_action1",
			["scale"] = {
				0.98000001907349,
				0.98000001907349,
			},
		},
		["text"] = "此系统为前代首席执行官曲观玄先生建立，自天隙禁区空中平台向上无限延伸。\n目的为观测、探寻、研究天隙通道本身。",
		["text_sound_id"] = 18,
	},
	{
		["guid"] = "1D5FB2FE42EA34E23A32B7873FAEA926",
		["guid_str"] = "a6xSWSER",
		["id"] = 4,
		["is_add_garbled"] = true,
		["name"] = "「Vein」",
		["speaker_info"] = {
			["anim"] = "normal",
			["is_overlay_video"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				110,
				24,
			},
			["path"] = "vein/vein_action1",
			["scale"] = {
				0.98000001907349,
				0.98000001907349,
			},
		},
		["text"] = "为了保证我方人员安全，一切探索均建立在白荆科技首席执行官的“精神海域”之上，\n其稳定性，受您自身状态影响。",
		["text_sound_id"] = 18,
	},
	{
		["guid"] = "09F84CE541DCF1EA857ACBAB75AC4295",
		["guid_str"] = "527I26fK",
		["id"] = 5,
		["is_add_garbled"] = true,
		["name"] = "「Vein」",
		["speaker_info"] = {
			["anim"] = "normal",
			["is_overlay_video"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				110,
				24,
			},
			["path"] = "vein/vein_action1",
			["scale"] = {
				0.98000001907349,
				0.98000001907349,
			},
		},
		["text"] = "现在，请尝试接触前方节点，进一步了解这里。",
		["text_sound_id"] = 18,
	},
}
