{
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["path"] = "movies/Desktop/avg/common/cg_alarm_01.bk2",
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_cloister_03.png",
			},
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
			},
		},
		["caption_info"] = {
			["b_use_lock_pos"] = true,
			["height"] = 300,
			["is_add_garbled"] = true,
			["is_end_flicker"] = true,
		},
		["female_speaker_info"] = {
			["path"] = "",
		},
		["guid"] = "9AC22FDF46EADFD5996CBCB988D7320B",
		["guid_str"] = "nBPeNypA",
		["id"] = 1,
		["is_add_garbled"] = true,
		["male_speaker_info"] = {
			["path"] = "",
		},
		["name"] = "「Vein」",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/0-03/0007_alarm_lp",
				["length"] = 4072,
				["loop"] = 1,
			},
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["is_overlay_video"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				110,
				24,
			},
			["path"] = "vein/vein_action1",
			["scale"] = {
				0.98000001907349,
				0.98000001907349,
			},
		},
		["text"] = "警报！警报！",
		["text_sound_id"] = 18,
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["tween"] = {
						{
							["param"] = {
								["am"] = 30,
								["delay"] = 50,
								["duration"] = 800,
								["end_alpha"] = 1.0,
								["start_alpha"] = 1.0,
								["time"] = 30,
							},
							["tween"] = "",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_cloister_03.png",
			},
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
			},
		},
		["caption_info"] = {
			["b_use_lock_pos"] = true,
			["height"] = 300,
			["is_add_garbled"] = true,
			["is_end_flicker"] = true,
		},
		["female_speaker_info"] = {
			["path"] = "",
		},
		["guid"] = "3D3BFD4143F21923D8DF45BD349CE262",
		["guid_str"] = "uO7dxirz",
		["id"] = 2,
		["is_add_garbled"] = true,
		["male_speaker_info"] = {
			["path"] = "",
		},
		["name"] = "「Vein」",
		["speaker_info"] = {
			["anim"] = "normal",
			["is_overlay_video"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				110,
				24,
			},
			["path"] = "vein/vein_action1",
			["scale"] = {
				0.98000001907349,
				0.98000001907349,
			},
		},
		["text"] = "附近区域检测到异常能量波动，请尽快撤离！",
		["text_sound_id"] = 18,
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["tween"] = {
						{
							["param"] = {
								["am"] = 100,
								["anchor"] = "center",
								["attr_key"] = "",
								["delay"] = 50,
								["duration"] = 2000,
								["end_alpha"] = 1.0,
								["mode"] = "linear",
								["scale_x"] = 2.0,
								["scale_y"] = 2.0,
								["start_alpha"] = 1.0,
								["time"] = 200,
							},
							["tween"] = "",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_cloister_03.jpg",
			},
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
			},
		},
		["caption_info"] = {
			["b_mask_auto_size"] = true,
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "surprise_in",
		},
