{
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["bgm"] = {
			["length"] = 0,
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["delay"] = 500,
			["is_separate_tween"] = true,
			["text"] = "[size 17][indent]滋啦——滋啦——",
			["text_align"] = "center",
			["tween_bg"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "7908C6D34AA98363517A839D31E85BDE",
		["guid_str"] = "UEbafR7u",
		["id"] = 1,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["path"] = "movies/Mobile/avg/chapter02/cg_2_10_bg_in.bk2",
				["sustain_page_count"] = 3,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["delay"] = 974,
				["event"] = "event:/ui/advse/2-10-TV-Noise",
				["length"] = 4613,
				["loop"] = 1,
				["volume"] = 5.0,
			},
			{
				["delay"] = 987,
				["event"] = "event:/ui/advse/2-00-oldfilm-loop",
				["length"] = 10921,
				["loop"] = 1,
				["volume"] = 0.5,
			},
			{
				["delay"] = 500,
				["event"] = "event:/ui/advse/2-10-spotlight",
				["length"] = 1793,
			},
			{
				["event"] = "event:/sfx/story/2-02/dream_space",
				["length"] = 118000,
				["loop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_mask_auto_size"] = true,
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["text"] = " ",
			["text_align"] = "center",
			["tween_bg"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["guid"] = "BE70F4DD48D664F07A6C09960D99AF1E",
		["guid_str"] = "EJkewuDU",
		["id"] = 2,
		["introduce"] = {
			["bg_alpha"] = 0.60000002384186,
		},
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 1460.0,
					["last_py"] = 681.0,
					["orig_x"] = -132,
					["orig_y"] = -12,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_queue"] = true,
				["offset"] = {
					-132,
					-12,
				},
				["path"] = "movies/Desktop/avg/chapter02/cg_2_10_tv01_in.bk2",
				["size"] = {
					600,
					300,
				},
				["sustain_page_count"] = 2,
				["template_type"] = "video",
				["z_order"] = 2,
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = -132,
					["orig_y"] = -12,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["offset"] = {
					-132,
					-12,
				},
