{
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_bg_alicefairy_03.bk2",
					},
				},
				["path"] = "interface/resource/Game/Dialog05SceneBG/bg_alicefairy_03.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "cry",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n64bird_guard_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 0,
							["duration"] = 300,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "951BE7B44995CBFF5181688D2242C4A0",
		["guid_str"] = "2crhTzsp",
		["id"] = 1,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "小鸟骑士",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_1",
				["length"] = 549,
				["volume"] = 7.0,
			},
		},
		["text"] = "呜呜呜我可怜的公主殿下被背叛了！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_bg_alicefairy_03.bk2",
					},
				},
				["path"] = "interface/resource/Game/Dialog05SceneBG/bg_alicefairy_03.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "full",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n62mailbox_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 0,
							["duration"] = 300,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "D65051694E582661B1819ABBC97D71FD",
		["guid_str"] = "p735deJ4",
		["id"] = 2,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "信箱大臣",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/step/cm_mm_s_gear",
				["length"] = 350,
				["volume"] = 10.0,
			},
		},
		["text"] = "呜呜……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_bg_alicefairy_03.bk2",
					},
				},
				["path"] = "interface/resource/Game/Dialog05SceneBG/bg_alicefairy_03.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "doubt_in",
		},
		["guid"] = "E8AD3AB641B99AFAA5559D9C15396223",
		["guid_str"] = "Nnwp4Xat",
		["id"] = 3,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
