{
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0,
								["scale_y"] = 1.0,
								["time"] = 1000,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0499999523163,
								["scale_y"] = 1.0499999523163,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_07.png",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s197_ourea_undead",
			["length"] = 120400,
			["operation"] = 1,
		},
		["guid"] = "85651B6F4A572070E5F95CB6B27BF223",
		["guid_str"] = "x7yj67Rx",
		["id"] = 1,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ambience/ourea/d22_amb_night",
				["length"] = 48000,
				["loop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_07.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_lock_pos"] = true,
			["b_use_mask"] = true,
			["height"] = 100,
			["is_separate_tween"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 17][font cusong]静夜虫鸣，漫天星月。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
			["tween_bg"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "1A4F44FD4B945A970227D7958CCEDA47",
		["guid_str"] = "RYJ3DE1n",
		["id"] = 2,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_07.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_lock_pos"] = true,
			["b_use_mask"] = true,
			["height"] = 100,
			["is_append"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "\n\n[size 17][font cusong]巨龙与女孩离开了守林人的小屋，两人之间仿佛有着默契，只是不言不语，闷头前进，很快便到了巨石碑脚下。",
			["text_align"] = "center",
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode30018_zPyTvy4D",
		},
		["guid"] = "7B0B8F1C4630D7F9CE2D8DA277750967",
		["guid_str"] = "zPyTvy4D",
		["id"] = 3,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_07.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_lock_pos"] = true,
			["b_use_mask"] = true,
			["height"] = 100,
			["is_append"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "\n\n[size 17][font cusong]与她们预想中的荒凉景色不同，石碑周围种了许多低矮灌木，边上还开着几朵迎风摇摆的小花，小花下甚至还有人浇了水。",
			["text_align"] = "center",
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode30018_spE6QDyz",
		},
		["guid"] = "F415611245092E901FB63D88D0ED195C",
		["guid_str"] = "spE6QDyz",
