{
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeIn",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_bg_alicefairy_03.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s135_story_undersea_lonely",
			["length"] = 96000,
			["operation"] = 1,
		},
		["guid"] = "6745F53C4079BDED0A678BA625B112DD",
		["guid_str"] = "3nm7NNkZ",
		["id"] = 1,
		["introduce"] = {
			["location"] = "甜蜜幻境·海底渊中层",
			["time"] = "未知时间",
		},
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/5/d16_amb_underwater_deep",
				["length"] = 46000,
				["loop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_bg_alicefairy_03.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "96BF5449459F1610893C2C9186A85801",
		["guid_str"] = "XABoGdBb",
		["id"] = 2,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["name"] = "[rolename]",
		["text"] = "[c a3bdc8]（刚刚经历的，又是哪里的非法实验？看规模和风格……恩利都？还是什么其他更隐蔽的地方？等这里的事情结束后也要列入待办调查事项。）[/c]",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_bg_alicefairy_03.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "sad",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "344",
					["is_enabled"] = true,
					["offset"] = {
						-400,
						-150,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af58yq/af58yq_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "9AFA7CBB4953EFCCCF0FAD8130A90549",
		["guid_str"] = "z5Z7IvB4",
		["id"] = 3,
		["name"] = "言雀",
		["text"] = "……她从来没跟我说过这些。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
