{
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.60000002384186,
								["start_alpha"] = 0.60000002384186,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
						{
							["param"] = {
								["delay"] = 3500,
								["end_alpha"] = 0.0,
								["start_alpha"] = 0.60000002384186,
								["time"] = 500,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CB_CountEnd"] = true,
							["CF_CloseSpeed"] = 30.0,
							["CF_CloseTime"] = 400.0,
							["CF_Count"] = 2.0,
							["CF_Max"] = 0.9,
							["CF_Min"] = 0.0,
							["CF_OpenSpeed"] = 30.0,
							["CF_OpenTime"] = 200.0,
							["CF_Trend"] = 0.0,
							["F_CenterWidth"] = 0.9,
							["F_OpenValue"] = 0.0,
						},
						["in_time"] = 0,
						["is_loop"] = false,
						["material"] = "MI_UI_Blink",
						["out_time"] = 500,
						["time"] = 3200,
					},
				},
				["path"] = "interface/resource/Game/DialogSceneBG/bg_city_highstreet_03.png",
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s025_emotion_emotional_intro",
			["length"] = 35500,
			["operation"] = 1,
		},
		["guid"] = "EC7038F441983E74B25A5F8E03C803F7",
		["guid_str"] = "Xmia20KQ",
		["id"] = 1,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/glitch_common",
				["length"] = 593,
				["stop"] = 1,
			},
			{
				["delay"] = 1600,
				["event"] = "event:/sfx/story/0-01/0002_burning_lp",
				["length"] = 20560,
				["loop"] = 1,
				["volume"] = 0.5,
			},
			{
				["event"] = "event:/ui/advse/whooshbang_03",
				["length"] = 0,
				["loop"] = 1,
			},
		},
		["time"] = 4300,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 800,
							},
							["tween"] = "FadeIn",
						},
					},
					["video"] = {
						["count"] = -1,
						["path"] = "movies/Desktop/avg/bg_city_highstreet_03.bk2",
					},
				},
				["path"] = "",
			},
			{
				["path"] = "interface/resource/Game/DialogSceneBG/bg_city_highstreet_03.png",
			},
		},
		["bgm"] = {
			["length"] = 0,
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye",
			["path"] = "",
			["tween"] = {
				{
					["param"] = {
						["am"] = 5,
						["delay"] = 0,
						["duration"] = 0,
						["time"] = 500,
					},
					["tween"] = "",
				},
			},
		},
		["guid"] = "287F18B447AACBCC1CD1D8A05DDAF638",
		["guid_str"] = "ogc9e4AN",
		["id"] = 2,
		["is_add_garbled"] = true,
		["male_speaker_info"] = {
			["anim"] = "closeeye",
			["path"] = "",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "",
				},
			},
		},
		["name"] = "「Vein」",
		["speaker_info"] = {
			["anim"] = "normal",
			["is_overlay_video"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				110,
				24,
			},
			["path"] = "vein/vein_action1",
			["scale"] = {
				0.98000001907349,
				0.98000001907349,
			},
			["tween"] = {
				{
					["param"] = {
