{
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s135_story_undersea_lonely",
			["length"] = 96000,
			["operation"] = 1,
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_show_all"] = true,
			["text"] = "[size 17][font cusong]失去了糖果森林的小猫和小鸟无家可归，辗转来到了另一片密林的湖泊旁，住进了鳄鱼叔叔的家",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "B90462E54E3C8428BC6DF283DC545F54",
		["guid_str"] = "muVBqCV6",
		["id"] = 1,
		["jenga"] = {
			{
				["anchor"] = "center",
				["anim"] = "D_add_in",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "CG/CG_5_picturebooks_a_1",
				["pos"] = {
					0.0,
					0.0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["sustain_page_count"] = 6,
				["template_type"] = "spine",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 1500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["delay"] = 500,
				["event"] = "event:/sfx/story/5/water_drip_long",
				["length"] = 3937,
			},
			{
				["delay"] = 1000,
				["event"] = "event:/sfx/player/af58yq/af58yq_skill_bird_chirp_sing",
				["length"] = 3000,
			},
		},
		["time"] = 11000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_show_all"] = true,
			["text"] = "[size 17][font cusong]“我们家对奶油过敏，希望你们只是普通的糖果。”",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "C8A2B7C44D7EBF8809AF9CAAE9034A8C",
		["guid_str"] = "yH2908wa",
		["id"] = 2,
		["just_auto_play"] = true,
		["sound_control"] = {
			["effect"] = 4,
		},
		["soundfx"] = {
			{
				["delay"] = 1700,
				["event"] = "event:/sfx/story/5/01_whoosh_paper_close",
				["length"] = 703,
				["volume"] = 0.69999998807907,
			},
		},
		["time"] = 4000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_show_all"] = true,
			["text"] = "[size 17][font cusong]然而过了几天，睡醒的小鸟就发现自己的头上好像沾了一块奶油",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "D576765244250A2E81EB688DD3ED302B",
		["guid_str"] = "3DrbCXiY",
		["id"] = 3,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["delay"] = 1700,
				["event"] = "event:/sfx/story/5/bubble_cute_pop",
				["length"] = 358,
			},
		},
		["time"] = 7700,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
