{
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog00CGBG/gialog_darkcorner.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 150,
			["is_add_garbled"] = true,
			["is_end_flicker"] = true,
			["text"] = "[size 17]现在是森罗时间1123年10月27日  17:52\n\n  白荆科技首席执行官[rolename]，身份验证成功",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode147_001",
		},
		["guid"] = "60907C344E4EE9D7A508C0A4F346100D",
		["guid_str"] = "ReaahU0s",
		["id"] = 1,
		["sound_control"] = {
			["effect"] = 64,
		},
		["text_sound_id"] = 18,
		["time"] = 10000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog00CGBG/gialog_darkcorner.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 150,
			["is_add_garbled"] = true,
			["is_append"] = true,
			["is_end_flicker"] = true,
			["text"] = "[size 17]\n\n欢迎回家",
			["text_align"] = "center",
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode147_002",
		},
		["guid"] = "8681C75945D9E7C8216ED19E9999C149",
		["guid_str"] = "FNgCCZHX",
		["id"] = 2,
		["sound_control"] = {
			["effect"] = 64,
		},
		["text_sound_id"] = 18,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["bgm"] = {
			["length"] = 0,
		},
		["caption_info"] = {
			["align"] = "bottom",
			["mask_alpha"] = 0.40000000596046,
			["text_align"] = "center",
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode147_003",
			["volume"] = 0.5,
		},
		["guid"] = "C9CCAF8D4526F71320F3199BE8DEE933",
		["guid_str"] = "3gtDLg1O",
		["id"] = 3,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter00/cg_0_0_alarm_a.bk2",
				["sustain_page_count"] = 3,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 800,
							["delay_page"] = 0,
							["end_alpha"] = 0.80000001192093,
							["start_alpha"] = 0.0,
							["time"] = 2400,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 800,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 2800,
							["delay_page"] = 2,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.80000001192093,
							["time"] = 1200,
						},
						["tween"] = "AlphaChange",
					},
				},
				["z_order"] = 2,
			},
			{
				["config"] = {
					["last_px"] = 2360.0,
					["last_py"] = 776.0,
					["orig_x"] = 180,
					["orig_y"] = 60,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					180,
					60,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_0_0_broadcast_dialog01.png",
				["scale"] = {
					0.94999998807907,
					0.94999998807907,
