{
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_05.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "D94843E54AB0AD92918927AEA083E1A3",
		["guid_str"] = "pv05qYVK",
		["id"] = 1,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/common/screen_mask_oldfilm.bk2",
				["sustain_page_count"] = 6,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 1000,
							["delay_page"] = 5,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
				["z_order"] = 5,
			},
		},
		["name"] = "杜望",
		["text"] = "门没有锁，请进。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_05.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "19CCEF664858A6F3C0F588867B816663",
		["guid_str"] = "v7stVseg",
		["id"] = 2,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "[rolename]",
		["text"] = "…………",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_05.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 150,
			["mask_alpha"] = 0.40000000596046,
			["text"] = "[size 17][indent][indent]我尝试着拧动把手，这才发觉房门不仅没锁，\n\n[indent][indent]它甚至没有关严，只需要稍稍用力就能推开。",
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "793E300946949B4F6694FC8657B9B810",
		["guid_str"] = "ANqiRaVm",
		["id"] = 3,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_B_Intensity"] = 0.40000000596046,
							["F_G_Intensity"] = 0.40000000596046,
							["F_R_Intensity"] = 1.1499999761581,
							["F_ScreenLightness"] = 1.0,
							["F_ScreenSaturation"] = 1.0,
							["F_Speed"] = 5.0,
							["F_WaveX"] = -3.0,
