{
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["delay"] = 200,
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["effect_bg_videos"] = {
			{
				["count"] = -1,
				["is_queue"] = true,
				["is_sustain"] = false,
				["operation"] = 1,
				["path"] = "movies/Desktop/avg/chapter02/cg_2_01_duwang_b.bk2",
			},
		},
		["effect_front_videos"] = {
			{
				["is_stage"] = true,
				["is_sustain"] = false,
				["operation"] = 1,
				["path"] = "movies/Desktop/avg/chapter02/cg_2_01_duwang_a.bk2",
			},
		},
		["guid"] = "408620674DBF9D303EC2D385E924EF25",
		["guid_str"] = "boXICBxa",
		["id"] = 1,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["delay"] = 1000,
				["event"] = "event:/sfx/story/2-01/sfx_2_1_start",
				["length"] = 32376,
				["loop"] = 1,
			},
			{
				["delay"] = 700,
				["event"] = "event:/ui/advse/2-10-spotlight",
				["length"] = 1793,
			},
		},
		["time"] = 17000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
						},
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 17][font cusong]…………………………",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["effect_bg_videos"] = {
			{
				["count"] = -1,
				["is_queue"] = true,
				["is_sustain"] = false,
				["operation"] = 1,
				["path"] = "movies/Desktop/avg/chapter02/cg_2_01_duwang_b.bk2",
			},
		},
		["guid"] = "E0F60528408750A87DB17B9E5143A58B",
		["guid_str"] = "hha9CbS2",
		["id"] = 2,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["text_sound_id"] = 0,
		["time"] = 4000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_concert_09.png",
			},
			{
			},
		},
		["bgm"] = {
			["mute"] = true,
			["operation"] = 2,
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["delay"] = 1500,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 17][font cusong]下 雨 了……",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 800,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 3400,
						["time"] = 300,
					},
					["tween"] = "FadeOut",
				},
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 0.0,
						["start_alpha"] = 0.0,
						["time"] = 800,
					},
					["tween"] = "AlphaChange",
				},
			},
		},
		["effect_bg_videos"] = {
			{
				["count"] = -1,
				["is_queue"] = true,
				["is_sustain"] = false,
				["operation"] = 1,
				["path"] = "movies/Desktop/avg/chapter02/cg_2_01_duwang_b.bk2",
			},
		},
		["extra_sound"] = {
			["delay"] = 1000,
			["event"] = "voice_ch_quest_story_episode7012_I8snEpWd",
		},
