{
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.7999999523163,
								["scale_y"] = 1.7999999523163,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.8999999761581,
								["scale_y"] = 1.8999999761581,
								["time"] = 2000,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_04.png",
			},
			{
			},
		},
		["guid"] = "9CD412A24AEC4CDD2E1816BDFEE3FB0D",
		["guid_str"] = "lb3UXW6i",
		["id"] = 1,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/bwg/bwg_amb_lab",
				["length"] = 16566,
				["loop"] = 1,
				["volume"] = 0.20000000298023,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.8999999761581,
								["scale_y"] = 1.8999999761581,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["text"] = "[size 17]顺着长长的走廊，远离拥挤的人群，我来到一扇陌生的门前。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "BB76A5464944DAD00545D4940C1C30F4",
		["guid_str"] = "IAuvegaC",
		["id"] = 2,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.8999999761581,
								["scale_y"] = 1.8999999761581,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["text"] = "[size 17]临时仓库，门旁的标牌显示着我们所在的位置。",
			["text_align"] = "center",
		},
		["guid"] = "1D59DF7E4BD6175D0B47CAB74B3A8927",
		["guid_str"] = "TmBjdIyL",
		["id"] = 3,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.8999999761581,
								["scale_y"] = 1.8999999761581,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["text"] = "[size 17]我看了看走廊深处的特殊品应对仓库，收回了目光。",
			["text_align"] = "center",
		},
		["guid"] = "A1129B064EAEFDCDCDF19F90EDF00415",
		["guid_str"] = "1c0V72GE",
		["id"] = 4,
	},
	{
		["bg_info"] = {
			{
