{
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s027_emotion_doomed",
			["length"] = 130000,
			["operation"] = 1,
		},
		["caption_info"] = {
			["height"] = 100,
			["text"] = "[size 16][indent][c 50c3ff][i -10]群晏，他和我是一起长大的……\n\n[size 16][indent][c 50c3ff][i -10]以前都住在城北 ，城北垂花街。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "16832F7349E598FA8A76618FF7BB76A9",
		["guid_str"] = "73zsoH57",
		["id"] = 1,
		["text_sound_id"] = 0,
		["time"] = 9700,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["caption_info"] = {
			["height"] = 200,
			["text"] = "\n\n[size 16][indent][c 50c3ff][i -10]天隙事件以后，城北成了一片废墟。",
			["text_align"] = "center",
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode30006_4tYw85QV",
		},
		["guid"] = "DAC7C1D043113508AFC60284343FFF3E",
		["guid_str"] = "4tYw85QV",
		["id"] = 2,
		["sound"] = {
			["event"] = "1",
		},
		["text_sound_id"] = 0,
		["time"] = 4700,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["caption_info"] = {
			["height"] = 200,
			["is_append"] = true,
			["text"] = "\n\n[size 16][indent][c 50c3ff][i -10]垂花街的邻居们，孩子失去了双亲，父母失去了儿女，\n\n[size 16][indent][c 50c3ff][i -10]但总归拼拼凑凑地，一起搬来了旧城区的新垂花街，在里巷安了家。",
			["text_align"] = "center",
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode30006_WKzivIkS",
		},
		["guid"] = "04EA166C4C907339FA124EABF2B64F86",
		["guid_str"] = "WKzivIkS",
		["id"] = 3,
		["sound"] = {
			["event"] = "1",
		},
		["text_sound_id"] = 0,
		["time"] = 14000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["caption_info"] = {
			["height"] = 150,
			["text"] = "[size 16][indent][c 50c3ff][i -10]群晏几年前就离开垂花街了。",
			["text_align"] = "center",
		},
		["guid"] = "20E57C62445417043ABA14BAB2D3C1A4",
		["guid_str"] = "iXkeCIkz",
		["id"] = 4,
		["text_sound_id"] = 0,
		["time"] = 3000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["caption_info"] = {
			["height"] = 150,
			["is_append"] = true,
			["text"] = "\n\n[size 16][indent][c 50c3ff][i -10]他说，命运的道路莫测，我们今天虽然还好好地活着，\n\n[size 16][indent][c 50c3ff][i -10]却不知道明天会不会又有一个天隙事件到来，大家在突然间死去。",
			["text_align"] = "center",
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode30006_KJcNCWXe",
		},
		["guid"] = "D19CE1914FC48916C911B48A57F34EC0",
		["guid_str"] = "KJcNCWXe",
		["id"] = 5,
		["sound"] = {
			["event"] = "1",
		},
		["text_sound_id"] = 0,
