{
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0,
								["scale_y"] = 1.0,
								["time"] = 2000,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0499999523163,
								["scale_y"] = 1.0499999523163,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_04.png",
			},
			{
			},
		},
		["guid"] = "5F471A2843C07A87C42B8787F0317F07",
		["guid_str"] = "fvl95uAZ",
		["id"] = 1,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ambience/Amb_RoomTone_home",
				["length"] = 34459,
				["loop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_04.png",
			},
			{
			},
		},
		["guid"] = "F4844DEF4A8F836CA4058C8307C0EE7C",
		["guid_str"] = "sALPo1xm",
		["id"] = 2,
		["introduce"] = {
			["location"] = "御雀通信",
			["time"] = "森罗历1121-06-02  14:27",
		},
		["just_auto_play"] = true,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_lock_pos"] = true,
			["b_use_mask"] = true,
			["text"] = "[size 17]今天是工作日，原本以为会十分嘈杂的办公区一片寂静，只有一个人正背对着我们坐在架起的梯子上，似乎在鼓捣灯管。",
			["text_align"] = "center",
		},
		["guid"] = "B4CDAAD841E0A5F720056B8A46435054",
		["guid_str"] = "qHCNRAah",
		["id"] = 3,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_lock_pos"] = true,
			["b_use_mask"] = true,
			["text"] = "[size 17]听到脚步声，他转过来看向我们，一脸平静。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["material"] = "M_UI_SpineMat",
				["path"] = "n57yqtx_assistant_action1",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
							["delay"] = 500,
							["end_value"] = 0.0,
							["start_value"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "6D1A16C14DA1FE48082A3AADACE746D7",
		["guid_str"] = "f5Rs6h7e",
		["id"] = 4,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/5/switch_turn_on_1",
				["length"] = 414,
				["volume"] = 2.0,
			},
		},
	},
	{
		["bg_info"] = {
			{
