{
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter01/cg_story_1_7_bnjvszx_loopB.bk2",
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["text_align"] = "center",
		},
		["guid"] = "929712C0443844081DB2D89BE227807D",
		["guid_str"] = "hxXm4qaR",
		["id"] = 1,
		["is_white_base_bg"] = true,
		["name"] = "白鸟梓",
		["text"] = "啧。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["cycle"] = 0,
								["delay"] = 0,
								["time"] = 300,
							},
							["tween"] = "Breathe",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_white.png",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter01/cg_story_1_7_bnjvszx_loopB.bk2",
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["mask_alpha"] = 0.60000002384186,
		},
		["guid"] = "45CF3B9B4CE0865CBA72F8982ECAA646",
		["guid_str"] = "iMc0waHP",
		["id"] = 2,
		["is_white_base_bg"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/cs/cg_0_1_battle_02",
				["length"] = 10833,
				["stop"] = 1,
			},
			{
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_mid_short",
				["length"] = 1153,
				["loop"] = 1,
				["volume"] = 3.0,
			},
		},
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_white.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17]白鸟梓的长刀出鞘，未开锋的刀刃携着凛冽风劲向千鹤的脖颈横切而去。\n\n\n几乎就在同一时刻，千鹤手中的剪刀狠狠下刺，却被白鸟梓先一步挥出的刀锋拦截，弹向一边。\n\n\n千鹤动作微顿，整个人轻巧地借力一跃，在白鸟梓的攻击范围外站定。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "7CDC5DBC47A570B0176DA2894BA6C4D7",
		["guid_str"] = "vWHtSzCi",
		["id"] = 3,
		["male_speaker_info"] = {
			["offset"] = {
				-400,
				0,
			},
		},
		["soundfx"] = {
			{
				["delay"] = 500,
				["event"] = "event:/sfx/player/am40xiu/xiu_skill_common04",
				["length"] = 1996,
				["loop"] = 1,
				["volume"] = 3.0,
			},
			{
				["event"] = "event:/sfx/player/af36ez/ez_skill_common_slot_swing",
				["length"] = 999,
				["loop"] = 1,
			},
			{
				["event"] = "event:/ui/advse/1-18-sword-scrape",
				["length"] = 0,
				["volume"] = 0.80000001192093,
			},
			{
				["delay"] = 2500,
				["event"] = "event:/ui/advse/1-08-sword-hit",
				["length"] = 0,
				["volume"] = 2.0,
			},
			{
				["delay"] = 2000,
				["event"] = "event:/sfx/common/whoosh/Common_Whoosh03",
				["length"] = 1354,
			},
			{
				["delay"] = 3300,
				["event"] = "event:/sfx/player/af53lq/emo_touch_ball_03_jump",
