{
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2500,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0499999523163,
								["scale_y"] = 1.0499999523163,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0,
								["scale_y"] = 1.0,
								["time"] = 2500,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog07SceneBG/bg_linyang_10.png",
			},
			{
			},
		},
		["guid"] = "220598554FD277B71A3A37A5DED25475",
		["guid_str"] = "tCvSTk9d",
		["id"] = 1,
		["introduce"] = {
			["location"] = "海临·未知地点",
			["time"] = " ",
		},
		["is_total_play"] = true,
		["is_white_base_bg"] = true,
		["just_auto_play"] = true,
		["time"] = 2500,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog07SceneBG/bg_linyang_10.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n39police/n39police_centre_fjz_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 1400,
							["time"] = 600,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 200,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
		},
		["guid"] = "6078E68B4E4627606A2A39A24F374316",
		["guid_str"] = "AF8WkM5U",
		["id"] = 2,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["dir"] = "right",
				["event"] = "event:/sfx/story/blackout/avg_blackout_door_open",
				["length"] = 1125,
				["offset"] = 1000,
				["position"] = 3,
				["volume"] = 1.8999999761581,
			},
			{
				["delay"] = 700,
				["dir"] = "right",
				["event"] = "event:/sfx/story/red/walk_step_boot",
				["length"] = 756,
				["offset"] = 2000,
				["position"] = 4,
				["volume"] = 0.30000001192093,
			},
			{
				["delay"] = 1400,
				["dir"] = "right",
				["event"] = "event:/sfx/story/red/walk_step_boot",
				["length"] = 756,
				["offset"] = 1000,
				["position"] = 3,
				["volume"] = 0.60000002384186,
			},
			{
				["delay"] = 2000,
				["event"] = "event:/sfx/story/red/walk_step_boot",
				["length"] = 756,
				["volume"] = 0.89999997615814,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog07SceneBG/bg_linyang_10.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n39police/n39police_centre_fjz_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "3B36FDE744B72AD6F0C95DA8505F6298",
		["guid_str"] = "G1sN2tXe",
		["id"] = 3,
		["name"] = "岳重山",
		["text"] = "…………………………………………",
	},
	{
		["bg_info"] = {
			{
