{
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 500,
								["time"] = 1500,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["am"] = 25,
								["delay"] = 500,
								["duration"] = 1500,
								["time"] = 10,
							},
							["tween"] = "Shake",
						},
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.0,
								["start_alpha"] = 0.0,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.2000000476837,
								["scale_y"] = 1.2000000476837,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["config"] = {
									["last_px"] = 0,
									["last_py"] = 0,
									["orig_x"] = -156,
									["orig_y"] = -72,
									["scale"] = 1,
									["state"] = 0,
								},
								["delay"] = 0,
								["end_pos"] = {
									["x"] = -156,
									["y"] = -72,
								},
								["time"] = 0,
							},
							["tween"] = "PositionChange",
						},
					},
					["video"] = {
						["count"] = -1,
						["path"] = "movies/Desktop/avg/common/bg_ruins_08.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "0E34E5974C50D6B0AAD30DA1FD246BE9",
		["guid_str"] = "jORVcG9o",
		["id"] = 1,
		["is_white_base_bg"] = true,
		["just_auto_play"] = true,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["am"] = 25,
								["delay"] = 0,
								["duration"] = 1000,
								["time"] = 10,
							},
							["tween"] = "Shake",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.2000000476837,
								["scale_y"] = 1.2000000476837,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["config"] = {
									["last_px"] = 2630.0,
									["last_py"] = 879.0,
									["orig_x"] = -156,
									["orig_y"] = -72,
									["scale"] = 1,
									["state"] = 0,
								},
								["delay"] = 0,
								["end_pos"] = {
									["x"] = -156,
									["y"] = -72,
								},
								["time"] = 0,
							},
							["tween"] = "PositionChange",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/common/bg_ruins_08.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise2_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["id"] = "8",
					["is_enabled"] = true,
					["offset"] = {
						250,
						-100,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af07hr/af07hr_action1",
				["pos"] = {
					0,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 0,
							["duration"] = 500,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["guid"] = "FB1A3CA54D0D815134C3958F8B1B17C9",
		["guid_str"] = "NXh17JZy",
		["id"] = 2,
		["is_white_base_bg"] = true,
		["jenga"] = {
			{
				["anchor"] = "center",
				["config"] = {
					["last_px"] = 0,
