{
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.20000000298023,
								["start_alpha"] = 0.20000000298023,
								["time"] = 200,
							},
							["tween"] = "FadeOut",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_yemo/activity_yemo_Loopa.bk2",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_yemo/activity_yemo_Loopb.bk2",
					},
				},
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode40003_0006",
		},
		["guid"] = "DF38931F4D125EEED65103AD66793FBB",
		["guid_str"] = "JHL58Odq",
		["id"] = 1,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/activity_yemo/activity_yemo_cam_loop.bk2",
				["sustain_page_count"] = 3,
				["template_type"] = "video",
			},
		},
		["name"] = "记者",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode40003_0006",
		},
		["sound_control"] = {
			["effect"] = 16,
		},
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/3-00-TurnOver",
				["length"] = 153,
			},
			{
				["event"] = "event:/ui/advse/2-10-TV-Noise-Loop",
				["length"] = 4179,
				["stop"] = 1,
			},
		},
		["text"] = "您是刚从里面出来吗？请问封锁区内现在是什么情况？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_yemo/activity_yemo_Loopb.bk2",
					},
				},
			},
		},
		["guid"] = "975FCF3A4D2FFDB7D2716C99CD12B7F6",
		["guid_str"] = "kuZ5lroB",
		["id"] = 2,
		["name"] = "撤离居民",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode40003_0007",
		},
		["sound_control"] = {
			["effect"] = 16,
		},
		["text"] = "都[c a3bdc8][**森罗文明语**][/c]是水！跟海平面上升了似的，咸不拉几的水使劲儿往居民区里灌！\n他[c a3bdc8][**森罗文明语**][/c]的把我家刚烘干的银耳都泡发了！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_yemo/activity_yemo_Loopb.bk2",
					},
				},
			},
		},
		["guid"] = "8E2FDF7A4A7689A32F1936A5343C4938",
		["guid_str"] = "UqndTcuF",
		["id"] = 3,
		["name"] = "记者",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode40003_0008",
		},
		["sound_control"] = {
			["effect"] = 16,
		},
		["text"] = "您冷静、冷静……",
	},
}
