{
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 200,
			["is_separate_tween"] = true,
			["mask_alpha"] = 0.30000001192093,
			["text"] = "[size 17][indent][indent]医院旧址爆炸后，“舞鹤织雪”的出现将禁区事件与求救信事件彻底联系在了一起。",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 100,
						["time"] = 700,
					},
					["tween"] = "FadeIn",
				},
			},
			["tween_bg"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "E846C37B4E638266BCAD54A9FC57A9B7",
		["guid_str"] = "v5jDapJE",
		["id"] = 1,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_op_01.png",
				["sustain_page_count"] = 6,
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "down",
							["dis"] = 100,
							["end_alpha"] = 1.0,
							["time"] = 1500,
						},
						["tween"] = "MoveIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.69999998807907,
							["start_alpha"] = 0.0,
							["time"] = 1500,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/2-01/scene_show_whoosh_01",
				["length"] = 0,
				["loop"] = 1,
			},
		},
		["text_sound_id"] = 5,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 200,
			["is_append"] = true,
			["mask_alpha"] = 0.30000001192093,
			["text"] = "\n\n[size 17][indent][indent]针对“出世间”的调查仍在继续，只是，进展不甚明朗。",
		},
		["guid"] = "D44D0FDC4A8335D6439778AB0231A50D",
		["guid_str"] = "fDPFSpel",
		["id"] = 2,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_op_02.png",
				["sustain_page_count"] = 5,
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "up",
							["dis"] = 100,
							["end_alpha"] = 1.0,
							["time"] = 1500,
						},
						["tween"] = "MoveIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.69999998807907,
							["start_alpha"] = 0.0,
							["time"] = 1500,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/2-01/scene_show_whoosh_02",
				["length"] = 0,
				["loop"] = 1,
			},
		},
		["text_sound_id"] = 5,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 200,
			["is_append"] = true,
			["mask_alpha"] = 0.30000001192093,
