{
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["direction"] = "left",
								["dis"] = 100,
								["time"] = 1500,
							},
							["tween"] = "FadeOut",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0499999523163,
								["scale_y"] = 1.0499999523163,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActGrayLineSceneBG/bg_grayline_02.png",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["direction"] = "left",
								["dis"] = 100,
								["end_alpha"] = 1.0,
								["time"] = 1000,
							},
							["tween"] = "MoveIn",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActGrayLineSceneBG/bg_grayline_09.png",
			},
		},
		["guid"] = "9E0FD87946BBA9CA8C7321B192B2C682",
		["guid_str"] = "osH5EDzn",
		["id"] = 1,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["time"] = 1500,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["path"] = "interface/resource/Game/DialogActivityActGrayLineSceneBG/bg_grayline_09.png",
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 20][c a3bdc8]病休日程表[/c]\n\n[size 17][c 59abff]09:00[/c]  吃药×2\n\n[c 59abff]14:00[/c]  复诊\n\n[c 59abff]20:00[/c]  吃药×3\n\n[c 59abff]20:00[/c]  读书/音乐/电影\n\n[c 59abff]21:00[/c]  睡觉\n\n**[c a3bdc8]回岗需要提前报告[/c]",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 0,
						["pos"] = {
							["x"] = 550,
							["y"] = 0,
						},
						["time"] = 0,
					},
					["tween"] = "RelativePositionChange",
				},
			},
			["tween_bg"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 300,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "9B972112444616E38ACBCBB944411BF8",
		["guid_str"] = "ezLFf4ib",
		["id"] = 2,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/school/sc_deliver_the_paper",
				["length"] = 647,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["path"] = "interface/resource/Game/DialogActivityActGrayLineSceneBG/bg_grayline_09.png",
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = " ",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["guid"] = "60370E774A15D92EA1DD3A82FB903992",
		["guid_str"] = "sskVu3tR",
		["id"] = 3,
		["name"] = "我",
		["text"] = "我什么时候写的，虽然看字的确是我……怎么贴在笔记本上，我不都是贴在冰箱上么……",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["path"] = "interface/resource/Game/DialogActivityActGrayLineSceneBG/bg_grayline_09.png",
			},
		},
		["guid"] = "E9481A564A1C8D1A25AC278879478F87",
		["guid_str"] = "nvOimAuO",
		["id"] = 4,
		["name"] = "我",
		["text"] = "算了，随便贴个地方。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["path"] = "interface/resource/Game/DialogActivityActGrayLineSceneBG/bg_grayline_09.png",
			},
		},
		["guid"] = "56F43E044E2E0607E3F578BC616EFCF6",
		["guid_str"] = "eSgP3yEC",
		["id"] = 5,
		["selection"] = {
			5060,
		},
		["selection_datas"] = {
			{
				["index"] = 1,
			},
		},
	},
}
