{
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.69999998807907,
								["start_alpha"] = 1.0,
								["time"] = 1000,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_room_12_afterfire.png",
			},
			{
			},
		},
		["caption_info"] = {
			["height"] = 100,
			["text_align"] = "center",
		},
		["delay"] = 500,
		["guid"] = "2D5FB6F4429CB5E9EA9AD0B75FAADAEE",
		["guid_str"] = "8AxqHCaV",
		["id"] = 1,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 1360.0,
					["last_py"] = 906.0,
					["orig_x"] = 420,
					["orig_y"] = 180,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					420,
					180,
				},
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_3_17_memo_bg.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["direction"] = "up",
							["dis"] = 100,
							["end_alpha"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "MoveIn",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 420,
					["orig_y"] = 180,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					420,
					180,
				},
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_3_17_memo_07.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 500,
							["delay_page"] = 0,
							["time"] = 800,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
		},
		["soundfx"] = {
			{
				["delay"] = 500,
				["event"] = "event:/ui/advse/3-2-pencil",
				["length"] = 0,
			},
		},
		["time"] = 4000,
	},
}
