{
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s206_char_mds_p1",
			["length"] = 66000,
			["operation"] = 1,
		},
		["guid"] = "A535D100407721D7CC8ACABC5E7252D2",
		["guid_str"] = "88GitL8J",
		["id"] = 1,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/activity_desert/activity_desert_mds_4_biyan_loop.bk2",
				["sustain_page_count"] = 4,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/south/activity_desert_mds_4_biyan_loop",
				["length"] = 10714,
				["loop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "4E2281824CC7B7263096668FC68EC939",
		["guid_str"] = "10dmOBum",
		["id"] = 2,
		["introduce"] = {
			["location"] = "伊南纳·恩古拉医院",
			["time"] = "森罗历1121-6-22  10:39",
		},
		["just_auto_play"] = true,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17]不算热情的阳光安静地铺洒在木制的地板上，微风拂起陈旧却又依然洁净的白色窗帘。",
			["text_align"] = "center",
		},
		["guid"] = "A77B77D5401055720669119D03712F2C",
		["guid_str"] = "wNtdygxh",
		["id"] = 3,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17]仿佛一切如常，只是平凡的一天。",
			["text_align"] = "center",
		},
		["guid"] = "7D022AC34FF5B0C5DD23B1B662C4569F",
		["guid_str"] = "pywF3JjK",
		["id"] = 4,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "28121C364D59770F289B7EBADD75AED1",
		["guid_str"] = "zZQplXec",
		["id"] = 5,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["is_stage"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/activity_desert/activity_desert_mds_4_zhengyan_loop.bk2",
				["template_type"] = "video",
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
