{
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0,
								["scale_y"] = 1.0,
								["time"] = 1000,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0499999523163,
								["scale_y"] = 1.0499999523163,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_corridor_03.png",
			},
			{
			},
		},
		["guid"] = "F331E7104E0E94851FA422935F59D9CC",
		["guid_str"] = "SrvoPSEJ",
		["id"] = 1,
		["introduce"] = {
			["location"] = "白荆科技总部·监控室外",
			["time"] = "森罗历1121-07-21  未知时间",
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/01-01-lab-amb",
				["length"] = 17614,
				["loop"] = 1,
				["volume"] = 0.5,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_corridor_03.png",
			},
			{
			},
		},
		["guid"] = "AF682C974CA9057865AD60BD4D94BA84",
		["guid_str"] = "IUbzkhHQ",
		["id"] = 2,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/chapter08/cg_8_countdown_07.bk2",
				["play_delay_time"] = 100,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 100,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 4000,
							["delay_page"] = 0,
							["time"] = 400,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/01-01-lab-amb",
				["length"] = 17614,
				["loop"] = 1,
				["volume"] = 0.5,
			},
			{
				["event"] = "event:/sfx/story/8/avg_chapter8_count",
				["length"] = 1880,
			},
			{
				["delay"] = 100,
				["event"] = "event:/sfx/story/0-00/0-0-whoosh",
				["length"] = 4026,
			},
			{
				["delay"] = 1130,
				["event"] = "event:/sfx/story/8/avg_chapter8_count",
				["length"] = 1880,
			},
			{
				["delay"] = 2130,
				["event"] = "event:/sfx/story/8/avg_chapter8_count",
				["length"] = 1880,
			},
			{
				["delay"] = 3130,
				["event"] = "event:/sfx/story/8/avg_chapter8_count",
				["length"] = 1880,
			},
			{
				["delay"] = 4130,
				["event"] = "event:/sfx/story/8/avg_chapter8_count",
				["length"] = 1880,
			},
		},
		["time"] = 4400,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_corridor_03.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 200,
			["mask_alpha"] = 0.80000001192093,
