{
	{
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "surprise_in",
		},
		["guid"] = "DBD142F84F30777C595E7395708F1085",
		["guid_str"] = "NvPAW8gn",
		["id"] = 1,
		["is_player_speaker"] = true,
		["name"] = "[rolename]",
		["text"] = "这就是……“回廊漫巡”？",
	},
	{
		["guid"] = "09DC97924D7B39B50734C2BA76634219",
		["guid_str"] = "5zCuR50s",
		["id"] = 2,
		["name"] = "曲观玄",
		["speaker_info"] = {
			["anim"] = "serious",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-200,
				0,
			},
			["path"] = "n17qgx/n17qgx_action1",
		},
		["text"] = "没错。",
	},
	{
		["guid"] = "481C04574D04CC96F8B54A80769116F4",
		["guid_str"] = "wjm5uA5u",
		["id"] = 3,
		["is_append"] = true,
		["name"] = "曲观玄",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-200,
				0,
			},
			["path"] = "n17qgx/n17qgx_action1",
		},
		["text"] = "\n其实在上次试验中，我们还有一个意外收获。",
	},
	{
		["guid"] = "0D1AC96F4E90F291AD6E30822FB43771",
		["guid_str"] = "58SGjYtG",
		["id"] = 4,
		["name"] = "曲观玄",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-200,
				0,
			},
			["path"] = "n17qgx/n17qgx_action1",
		},
		["text"] = "所有参与这个试验的同调者在与天隙通道断开连接后，他们自身的异核或多或少都出现了一些变化——\n大体上都是朝着强化的方向去的。",
	},
	{
		["guid"] = "53A40F7E4746970FF6776D91806A72B1",
		["guid_str"] = "jOZptS8W",
		["id"] = 5,
		["name"] = "曲观玄",
		["speaker_info"] = {
			["anim"] = "thinking",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-200,
				0,
			},
			["path"] = "n17qgx/n17qgx_action1",
		},
		["text"] = "我将这一系列变化暂时统称为“[c 59abff]战术刻印[/c]”。",
	},
}
