{
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0499999523163,
								["scale_y"] = 1.0499999523163,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["cycle"] = -1,
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0,
								["scale_y"] = 1.0,
								["time"] = 2000,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_city_highstreet_08.png",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s008_story_downtown",
			["length"] = 128400,
			["operation"] = 1,
		},
		["guid"] = "1A4466294BA07A3AFDC6D1AC46DB662B",
		["guid_str"] = "1ju0qQzc",
		["id"] = 1,
		["is_total_play"] = true,
		["just_auto_play"] = true,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_city_highstreet_08.png",
			},
			{
			},
		},
		["caption_info"] = {
			["delay"] = 1000,
			["height"] = 100,
			["is_separate_tween"] = true,
			["mask_alpha"] = 0.80000001192093,
			["tween_bg"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "AFC8E08847D6E71DCCE32CB49CD7A3A3",
		["guid_str"] = "plk9RmGy",
		["id"] = 2,
		["introduce"] = {
			["location"] = "海临·中心商业区",
			["time"] = "森罗历1121年5月24日 8:34",
		},
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/1-02/ambience_crowd",
				["length"] = 22153,
				["loop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_city_highstreet_08.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]半个月后。",
			["text_align"] = "center",
		},
		["guid"] = "EA3D021C4BFB3B3CCA8256A9EFBB4A07",
		["guid_str"] = "p1zKktsL",
		["id"] = 3,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_city_highstreet_08.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]明明是一个清晨，却有着似曾相识的海报，与似曾相识的人山人海。",
			["text_align"] = "center",
		},
		["guid"] = "ED452F8C46A5A8BDF3788584BF8A7E99",
		["guid_str"] = "t2SStrUr",
		["id"] = 4,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["am"] = 20,
								["delay"] = 600,
								["duration"] = 500,
								["time"] = 15,
							},
							["tween"] = "Shake",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_city_highstreet_08.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 100,
			["mask_alpha"] = 0.80000001192093,
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
