{
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "smile1_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "55A9B33D4B2242C31282D7A712B2BFAD",
		["guid_str"] = "bMbapOFr",
		["id"] = 1,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "smile1_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "还要感谢两位花时间来继续测试，此处的训练对你们来说应该十分简单。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "99B2B1C74016600791E6CF8BD8CA5D55",
		["guid_str"] = "XI7afmDm",
		["id"] = 2,
		["is_base_bg_disabled"] = true,
		["name"] = "玄戈",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am27xg/am27xg_action1",
		},
		["text"] = "作为合作的一环，提供协助也是应当的。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "EEF8CB114FD0D41838B4FB88172771D1",
		["guid_str"] = "7lkIuids",
		["id"] = 3,
		["is_base_bg_disabled"] = true,
		["name"] = "姜宁",
		["speaker_info"] = {
			["anim"] = "smile2",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am10jn/am10jn_action2",
		},
		["text"] = "不必客气，倒是应该感谢执行官[M]小先生[/M][F]小女士[/F]，因为你的邀请，我们才难得有机会共同行动。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "doubt2_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "EDA4644A4968EE4D77DAFE99933F3479",
		["guid_str"] = "p9P27GGO",
		["id"] = 4,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "doubt2_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "是么，但之前在凛阳那次……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "7BFE5C8B49A7F8A20CB8D5AD0A7AAF18",
		["guid_str"] = "8QRgmHH8",
		["id"] = 5,
		["is_base_bg_disabled"] = true,
		["name"] = "玄戈",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am27xg/am27xg_action1",
		},
		["text"] = "那次不算是共同行动。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "601B51E149CF41536E3612A0162DA433",
		["guid_str"] = "9j4EtvFz",
		["id"] = 6,
		["is_base_bg_disabled"] = true,
		["name"] = "姜宁",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am10jn/am10jn_action2",
		},
		["text"] = "确实不是，顶多算一次……共犯吧。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["guid"] = "CBD228784EA5DC56363B71BF1FF144FE",
		["guid_str"] = "23p5wtGk",
		["id"] = 7,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
