{
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_yemo/activity_yemo_Loopa.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "017E19B04800D31D5938C79FE6F29BD6",
		["guid_str"] = "ckPYrSEK",
		["id"] = 1,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/activity_yemo/activity_yemo_cam_loop.bk2",
				["sustain_page_count"] = 2,
				["template_type"] = "video",
			},
		},
		["name"] = "新闻播报",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode40003_0004",
		},
		["sound_control"] = {
			["effect"] = 16,
		},
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/3-00-TurnOver",
				["length"] = 153,
			},
		},
		["text"] = "根据监测仪器采集到的最新数据来看：\n天隙禁区内的异常能量波动指数仍处于持续上升中，暂未出现任何衰减迹象。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_yemo/activity_yemo_Loopa.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "508AD8FA417922ADD6C420B6FDF324A4",
		["guid_str"] = "SjEwLV4i",
		["id"] = 2,
		["name"] = "新闻播报",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode40003_0005",
		},
		["sound_control"] = {
			["effect"] = 16,
		},
		["text"] = "相关部门已紧急加派同调者赶往现场，力求能将本次事件带来的危害控制在最小范围之内，并在最大程度上保护周边居民的生命财产安全……",
	},
}
