{
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s243_bat_haicuo",
			["length"] = 124000,
			["operation"] = 1,
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_show_all"] = true,
			["text_align"] = "center",
		},
		["guid"] = "784950804B5D3FCB2AB8BBA641E71E44",
		["guid_str"] = "8HyYZLYp",
		["id"] = 1,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 2395.0,
					["last_py"] = 905.0,
					["orig_x"] = 1430,
					["orig_y"] = 130,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					1430,
					130,
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoCGBG/dialogue_haicuo_01.png",
				["sustain_page_count"] = 3,
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 600,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 16000,
							["delay_page"] = 2,
							["time"] = 1200,
						},
						["tween"] = "FadeOut",
					},
				},
				["z_order"] = 3,
			},
		},
		["just_auto_play"] = true,
		["sound_control"] = {
			["effect"] = 4,
		},
		["soundfx"] = {
			{
				["event"] = "event:/voice/ch/quest/story/episode5028/BUIAVUm4_a",
				["length"] = 4090,
			},
		},
		["time"] = 4090,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 700,
							},
							["tween"] = "FadeIn",
						},
					},
					["video"] = {
						["is_stage"] = true,
						["path"] = "movies/Desktop/avg/activity_haicuo/activity_haicuo_shijieguan_in.mp4",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.0,
								["start_alpha"] = 0.0,
								["time"] = 700,
							},
							["tween"] = "AlphaChange",
						},
						{
							["param"] = {
								["delay"] = 700,
								["end_alpha"] = 1.0,
								["start_alpha"] = 0.0,
								["time"] = 200,
							},
							["tween"] = "AlphaChange",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_haicuo/activity_haicuo_shijieguan_loop.mp4",
					},
				},
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s243_bat_haicuo",
			["length"] = 124000,
			["operation"] = 1,
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_show_all"] = true,
			["text_align"] = "center",
		},
		["guid"] = "9CD613884F990BE9638E62B528EE9EA9",
		["guid_str"] = "HAjELpok",
		["id"] = 2,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 1390,
					["orig_y"] = 130,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					1390,
					130,
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoCGBG/dialogue_haicuo_02.png",
				["sustain_page_count"] = 2,
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 700,
						},
						["tween"] = "FadeIn",
					},
