{
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0499999523163,
								["scale_y"] = 1.0499999523163,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0,
								["scale_y"] = 1.0,
								["time"] = 2000,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActspring24SceneBG/bg_airport_02.png",
			},
			{
			},
		},
		["guid"] = "DDF99BF0487BE7B326298A9466686549",
		["guid_str"] = "N0MjrR2h",
		["id"] = 1,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/red/red_amb_airport_exterior",
				["length"] = 24710,
				["loop"] = 1,
				["volume"] = 0.20000000298023,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActspring24SceneBG/bg_airport_02.png",
			},
			{
			},
		},
		["female_characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "heroine/heroine_action1",
				["pos"] = {
					0.0,
					100.0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "A2CA48F84564E774874B8C963D2C0E2C",
		["guid_str"] = "gkenqgSK",
		["id"] = 2,
		["introduce"] = {
			["location"] = "机场",
			["time"] = "1121年6月9日",
		},
		["just_auto_play"] = true,
		["male_characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "hero/hero_action1",
				["pos"] = {
					0.0,
					100.0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActspring24SceneBG/bg_airport_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_mask_auto_size"] = true,
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17]“请乘坐TF5629号航班的旅客注意……再次延误，请询问……”\n\n“……请乘坐TF5629号航班的旅客注意……”",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["am"] = 5,
						["delay"] = 0,
						["duration"] = 800,
						["time"] = 50,
					},
					["tween"] = "Shake",
				},
			},
			["tween_bg"] = {
				{
					["param"] = {
						["anchor"] = "center",
						["delay"] = 0,
						["mode"] = "linear",
						["scale_x"] = 1.0,
						["scale_y"] = 0.0,
						["time"] = 0,
					},
					["tween"] = "ScaleIn",
				},
				{
					["param"] = {
						["anchor"] = "center",
						["delay"] = 0,
						["mode"] = "linear",
						["scale_x"] = 1.0,
						["scale_y"] = 1.0,
						["time"] = 500,
					},
					["tween"] = "ScaleIn",
				},
			},
		},
		["guid"] = "B0FA9A124290125581AC17BE228A6941",
		["guid_str"] = "lmCar0Ku",
		["id"] = 3,
	},
	{
		["bg_info"] = {
			{
