{
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0,
								["scale_y"] = 1.0,
								["time"] = 1000,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0499999523163,
								["scale_y"] = 1.0499999523163,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_city_highstreet_05.png",
			},
			{
			},
		},
		["bgm"] = {
			["mute"] = true,
			["operation"] = 2,
		},
		["guid"] = "5A848D4F4700ED52180830A594E66F63",
		["guid_str"] = "5y1O4Kdu",
		["id"] = 1,
		["introduce"] = {
			["location"] = "银湾区·凌空体育场外",
			["time"] = "森罗历1121-07-21  22:55",
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/red/red_amb_bazaar_street",
				["length"] = 30442,
				["loop"] = 1,
				["volume"] = 0.30000001192093,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_city_highstreet_05.png",
			},
			{
			},
		},
		["guid"] = "F352F4B945A1CBF7FFBF70AC001F7C03",
		["guid_str"] = "DfO9Lfdq",
		["id"] = 2,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/chapter08/cg_8_countdown_08.bk2",
				["play_delay_time"] = 100,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 100,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 4000,
							["delay_page"] = 0,
							["time"] = 400,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/8/avg_chapter8_count",
				["length"] = 1880,
			},
			{
				["delay"] = 100,
				["event"] = "event:/sfx/story/0-00/0-0-whoosh",
				["length"] = 4026,
			},
			{
				["delay"] = 1130,
				["event"] = "event:/sfx/story/8/avg_chapter8_count",
				["length"] = 1880,
			},
			{
				["delay"] = 2130,
				["event"] = "event:/sfx/story/8/avg_chapter8_count",
				["length"] = 1880,
			},
			{
				["delay"] = 3130,
				["event"] = "event:/sfx/story/8/avg_chapter8_count",
				["length"] = 1880,
			},
			{
				["delay"] = 4130,
				["event"] = "event:/sfx/story/8/avg_chapter8_count",
				["length"] = 1880,
				["loop"] = 1,
			},
		},
		["time"] = 4400,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_city_highstreet_05.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.80000001192093,
