{
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s024_emotion_sad",
			["length"] = 127536,
			["operation"] = 1,
		},
		["guid"] = "9CCF355C409E6D0B771F6FB4E14B8CBF",
		["guid_str"] = "JPO1PyUd",
		["id"] = 1,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/9/cg_9_d1_zhixuebeiying_loop",
				["length"] = 3033,
				["loop"] = 1,
				["volume"] = 0.5,
			},
			{
				["event"] = "event:/sfx/player/af58yq/af58yq_fairy_chime_rev",
				["length"] = 16000,
				["loop"] = 1,
				["volume"] = 0.5,
			},
		},
		["time"] = 100,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["text"] = "[size 17][font zhunyuan][c f76a57]有人说，纸鹤可以代替主人飞到更远的地方。[/c]",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
			["tween_bg"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "81CA01A94F0BAB4CBE8A498FBD0CC53F",
		["guid_str"] = "bktuSX14",
		["id"] = 2,
		["just_auto_play"] = true,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["text"] = "[size 17][font zhunyuan][c f76a57]于是，我好像在很多地方叠过很多纸鹤。[/c]",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "0D9866AB4D36CEB8A6E0878EF1D910FF",
		["guid_str"] = "LlsCiy5I",
		["id"] = 3,
		["just_auto_play"] = true,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["text"] = "[size 17][font zhunyuan][c f76a57]曾经希望它们飞到餐桌上，[/c]",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "FE27BF884C1569BF5AF2CFB1128D72F2",
		["guid_str"] = "mljgnJ0Z",
		["id"] = 4,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
