{
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["direction"] = "up",
								["dis"] = 100,
								["mode"] = "linear",
								["scale_x"] = 1.3999999761581,
								["scale_y"] = 1.3999999761581,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.3500000238419,
								["scale_y"] = 1.3500000238419,
								["time"] = 2100,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_window_01.png",
			},
			{
			},
		},
		["bgm"] = {
			["length"] = 0,
		},
		["guid"] = "D18E5EA04926BA4B916671AFC328E8F7",
		["guid_str"] = "5yZWNCsQ",
		["id"] = 1,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["noise"] = {
			["event"] = "event:/ambience/urban_daytime_quiet",
			["length"] = 51692,
			["operation"] = 1,
		},
		["time"] = 2500,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.3500000238419,
								["scale_y"] = 1.3500000238419,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_window_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_mask_auto_size"] = true,
			["mask_alpha"] = 0.69999998807907,
		},
		["guid"] = "A71EEDF249887E09F22B828E9833FBF7",
		["guid_str"] = "XbE5ZmeC",
		["id"] = 2,
		["introduce"] = {
			["location"] = "白荆科技·停机坪",
			["time"] = "1121-04-29  06:34",
		},
		["just_auto_play"] = true,
		["text_sound_id"] = 17,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.3500000238419,
								["scale_y"] = 1.3500000238419,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_window_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_mask_auto_size"] = true,
		},
		["characters"] = {
			{
				["anim"] = "sad",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "28",
					["is_enabled"] = true,
					["offset"] = {
						400,
						-100,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am46amh/am46amh_action1",
				["pos"] = {
					200,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 500,
							["time"] = 700,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
		},
		["delay"] = 1000,
		["guid"] = "DD8490AA46E546E8D47D29AEA08C0D64",
		["guid_str"] = "S4GXwtUo",
		["id"] = 3,
		["name"] = "艾摩诃",
		["text"] = "………………",
		["text_info"] = {
