{
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 1000,
								["time"] = 2000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CB_CountEnd"] = false,
							["CF_CloseSpeed"] = 10.0,
							["CF_CloseTime"] = 200.0,
							["CF_Count"] = 2.0,
							["CF_Max"] = 0.6,
							["CF_Min"] = 0.0,
							["CF_OpenSpeed"] = 10.0,
							["CF_OpenTime"] = 800.0,
							["CF_Trend"] = 1.0,
							["F_CenterWidth"] = 0.9,
							["F_OpenValue"] = 0.0,
						},
						["delay"] = 1000,
						["in_time"] = 0,
						["is_loop"] = false,
						["material"] = "MI_UI_Blink",
						["time"] = 4000,
					},
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.2000000476837,
								["scale_y"] = 1.2000000476837,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0,
								["scale_y"] = 1.0,
								["time"] = 6000,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_office_02.png",
			},
		},
		["guid"] = "7289D43C47E0988AC20CA5B977D69D08",
		["guid_str"] = "YyRO0wU5",
		["id"] = 1,
		["is_total_play"] = true,
		["name"] = "晚间新闻",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3035_tfUSknAT",
		},
		["soundfx"] = {
			{
				["event"] = "event:/ambience/gate_office_01",
				["length"] = 12653,
				["loop"] = 1,
			},
		},
		["text"] = "昨日午间，天隙禁区核心区域突发大规模塌方，周边矿区紧急撤离、疏散作业人员近百人。据白荆科技方面透露，本次事故所造成的直接损失已达千万级别……",
		["time"] = 6000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_office_02.png",
			},
			{
			},
		},
		["guid"] = "C54E598748092496C1CB3FB0C07CBFFC",
		["guid_str"] = "sw8LEbpq",
		["id"] = 2,
		["name"] = "晚间新闻",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3035_aqOyqywf",
		},
		["text"] = "……据目击者回忆，25日下午三时前后，天隙禁区内部多次出现不明兽吼、哀鸣，其后空中出现的异象更是与五年前天隙事件前十分相似，但此前做出封锁禁区决定的白荆科技却对此三缄其口……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_office_02.png",
			},
			{
			},
		},
		["guid"] = "B6E5AE4E46BD70621C08BB912F1837B6",
		["guid_str"] = "CcduCFsL",
		["id"] = 3,
		["name"] = "晚间新闻",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3035_ZFSgGZAl",
		},
		["text"] = "……据相关人士透露，25日禁区事件后，白荆科技内部召开会议，首席执行官曲观玄引咎辞职，该消息将于近期公布……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_office_02.png",
			},
			{
			},
		},
		["guid"] = "394358CF4C4B3F6ED63FBFA8523890F7",
