{
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeIn",
						},
					},
					["video"] = {
						["path"] = "movies/Desktop/avg/activity_school/activity_school_fight_in.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s122_campus_02_story_part1",
			["length"] = 195352,
			["operation"] = 1,
		},
		["guid"] = "2795E9AF400E2FFBD3252FA80FCEF04F",
		["guid_str"] = "PQwzHe3b",
		["id"] = 1,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/school/avg_school_start",
				["length"] = 50233,
				["loop"] = 1,
			},
		},
		["time"] = 4000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_school/activity_school_fight_loop.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_lock_pos"] = true,
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17][font cusong]很 久 很 久 以 前 ，",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode30016_AndswKf4",
		},
		["guid"] = "8DA59950434C3427F4C6C2BCC9127440",
		["guid_str"] = "AOEqV2C1",
		["id"] = 2,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["sound_control"] = {
			["effect"] = 4,
		},
		["time"] = 2500,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_lock_pos"] = true,
			["b_use_mask"] = true,
			["is_append"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "\n\n[size 17][font cusong]壮 丽 的 乌 瑞 亚 山 脉 之 中 ，有 一 个 美 丽 富 饶 的 格 兰 索 王 国 。",
			["text_align"] = "center",
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode30016_kaaqWUHp",
		},
		["guid"] = "4B505F394516512F8253CDB169846AA2",
		["guid_str"] = "SqTHNQL8",
		["id"] = 3,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["sound_control"] = {
			["effect"] = 4,
		},
		["time"] = 6200,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_lock_pos"] = true,
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17][font cusong]巨 龙 一 族 觊 觎 这 颗 镶 嵌 在 群 山 之 中 的 明 珠 已 久 ，\n",
			["text_align"] = "center",
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode30016_U4623nd9",
		},
		["guid"] = "207EA2154AF481CF0D4D4D9C6D10232F",
		["guid_str"] = "RUc59ePK",
		["id"] = 4,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["sound_control"] = {
			["effect"] = 4,
		},
		["time"] = 6200,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "",
			},
			{
			},
		},
