{
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1500,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["delay"] = 2700,
								["time"] = 900,
							},
							["tween"] = "FadeOut",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniCGBG/cg_uni_title_bg_blue.png",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "0FCD6C374B82437E767981986FA39A07",
		["guid_str"] = "97GLqwzP",
		["id"] = 1,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 480,
					["orig_y"] = 280,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					480,
					280,
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniCGBG/cg_uni_title_05.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 500,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 2500,
							["delay_page"] = 0,
							["time"] = 900,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/surong/chapter_subtitle",
				["length"] = 2539,
			},
			{
				["event"] = "event:/sfx/story/surong/avg_sr_waveandwoodcreak_lp",
				["length"] = 25189,
				["loop"] = 1,
				["volume"] = 0.30000001192093,
			},
		},
		["time"] = 4000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 3000,
							},
							["tween"] = "FadeIn",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_uni/activity_uni_qing.bk2",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "EA2CE378463A68C75DE3BA951FB89234",
		["guid_str"] = "q8Zpn8O4",
		["id"] = 2,
		["introduce"] = {
			["location"] = "速溶美梦号·甲板",
			["time"] = "森罗历1121年，夏",
		},
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["time"] = 3000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_uni/activity_uni_qing.bk2",
					},
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "379",
					["is_enabled"] = true,
				},
