{
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeIn",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter03/cg_3_17_inference_loopA.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "18CFF9E845DBBEF7965C11AF97F169A3",
		["guid_str"] = "LXB0fb2b",
		["id"] = 1,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 1550.0,
					["last_py"] = 566.0,
					["orig_x"] = 408,
					["orig_y"] = 456,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					408,
					456,
				},
				["path"] = "interface/resource/Game/Dialog/clue_avg_3_disable.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 2000,
							["delay_page"] = 0,
							["direction"] = "up",
							["dis"] = 50,
							["end_alpha"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "MoveIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
				["z_order"] = 2,
			},
			{
				["config"] = {
					["last_px"] = 1417.0,
					["last_py"] = 879.0,
					["orig_x"] = 132,
					["orig_y"] = 264,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					132,
					264,
				},
				["path"] = "interface/resource/Game/Dialog/clue_avg_2_disable.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 2000,
							["direction"] = "down",
							["dis"] = 50,
							["end_alpha"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "MoveIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
				["z_order"] = 2,
			},
			{
				["config"] = {
					["last_px"] = 1339.0,
					["last_py"] = 876.0,
					["orig_x"] = 684,
					["orig_y"] = 504,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					684,
					504,
				},
				["path"] = "interface/resource/Game/Dialog/clue_avg_4_disable.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 2000,
							["direction"] = "down",
							["dis"] = 50,
							["end_alpha"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "MoveIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
				["z_order"] = 2,
			},
			{
				["config"] = {
					["last_px"] = 1287.0,
					["last_py"] = 874.0,
					["orig_x"] = 84,
					["orig_y"] = 144,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					84,
					144,
				},
				["path"] = "interface/resource/Game/Dialog/clue_avg_1_disable.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 2000,
							["direction"] = "up",
							["dis"] = 50,
							["end_alpha"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "MoveIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
				["z_order"] = 2,
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/Dialog03CGBG/clue_avg_bg.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 2000,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 1493.0,
					["last_py"] = 787.0,
					["orig_x"] = 876,
					["orig_y"] = 444,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					876,
					444,
				},
				["path"] = "interface/resource/Game/Dialog/clue_avg_5_disable.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 2000,
							["direction"] = "up",
							["dis"] = 50,
							["end_alpha"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "MoveIn",
					},
				},
				["z_order"] = 2,
			},
		},
		["selection"] = {
			3164,
		},
		["selection_datas"] = {
			{
				["index"] = 1,
				["tween"] = {
					{
						["param"] = {
							["delay"] = 2000,
							["direction"] = "up",
							["dis"] = 50,
							["end_alpha"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "MoveIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		["selection_type"] = 1,
		["soundfx"] = {
			{
				["delay"] = 100,
				["event"] = "event:/sfx/player/common_spell05",
				["length"] = 1000,
				["volume"] = 0.40000000596046,
			},
		},
	},
}
