{
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.3999999761581,
								["scale_y"] = 1.3999999761581,
								["time"] = 10000,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["pos"] = {
									["x"] = -100,
									["y"] = -90,
								},
								["time"] = 10000,
							},
							["tween"] = "RelativePositionChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_alley_06.png",
			},
			{
			},
		},
		["guid"] = "35461F8F44D7E1C0F0C31ABA0EAFC74D",
		["guid_str"] = "5nWHIPT8",
		["id"] = 1,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 200,
					["orig_y"] = 150,
					["scale"] = 1,
					["state"] = 0,
				},
				["content"] = "[size 22][c 52bdcd]呜呜呜，我想死你们啦！",
				["offset"] = {
					200,
					150,
				},
				["template_type"] = "text",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["direction"] = "right",
							["dis"] = 100,
							["end_alpha"] = 1.0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
				},
			},
			{
				["anchor"] = "topright",
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = -200,
					["orig_y"] = 200,
					["scale"] = 1,
					["state"] = 0,
				},
				["content"] = "[size 22][c 52bdcd]哈哈，找不到路了吧？来来来我带你回家。",
				["offset"] = {
					-200,
					200,
				},
				["template_type"] = "text",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 1000,
							["delay_page"] = 0,
							["direction"] = "left",
							["dis"] = 100,
							["end_alpha"] = 1.0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["attr_key"] = "",
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 1000,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
			{
				["anchor"] = "topright",
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = -360,
					["orig_y"] = 250,
					["scale"] = 1,
					["state"] = 0,
				},
				["content"] = "[size 22][c 52bdcd]希望回家的时候能看到家里添丁。",
				["offset"] = {
					-360,
					250,
				},
				["template_type"] = "text",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 2000,
							["delay_page"] = 0,
							["direction"] = "left",
							["dis"] = 100,
							["end_alpha"] = 1.0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 2000,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 200,
					["orig_y"] = 300,
					["scale"] = 1,
					["state"] = 0,
				},
				["content"] = "[size 22][c 52bdcd]我这大号被永封了，他们还能趁着年轻抓紧时间养个小号。",
				["offset"] = {
					200,
					300,
				},
				["template_type"] = "text",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 3000,
							["delay_page"] = 0,
