{
	{
		["guid"] = "4E28B390467F852618FF4987C898E1F7",
		["guid_str"] = "BQlNwFas",
		["id"] = 1,
		["just_auto_play"] = true,
		["name"] = "小孩",
		["text"] = "大姐姐，你好，有人送你一束鲜花！",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["time"] = 4000,
	},
	{
		["guid"] = "6EC2818A49AFF39F0D6B71836E47E29F",
		["guid_str"] = "tVrZ5P2U",
		["id"] = 2,
		["just_auto_play"] = true,
		["name"] = "红玉",
		["speaker_info"] = {
			["anim"] = "smile1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af02hy/af02hy_action1",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["text"] = "谢谢你，小朋友，请问是谁？",
		["time"] = 4000,
	},
	{
		["guid"] = "C211FD6D44DEC0084A8B28A673DD3396",
		["guid_str"] = "AZ0x4WZT",
		["id"] = 3,
		["just_auto_play"] = true,
		["name"] = "小孩",
		["text"] = "嘿嘿，是我的一位朋友。",
		["time"] = 4000,
	},
	{
		["guid"] = "79AA33D64A1807749BB5D48C7E9C16B0",
		["guid_str"] = "qwm5w6CW",
		["id"] = 4,
		["just_auto_play"] = true,
		["name"] = "红玉",
		["speaker_info"] = {
			["anim"] = "smile1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af02hy/af02hy_action1",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["text"] = "啊，谢谢你。麻烦了。",
		["time"] = 4000,
	},
	{
		["guid"] = "E17B3742462FB77E464817A38FF4D3B2",
		["guid_str"] = "GYlMoxKB",
		["id"] = 5,
		["just_auto_play"] = true,
		["name"] = "小孩",
		["text"] = "其实我也见过姐姐，你当时在天隙事件救了我的朋友！",
		["time"] = 4000,
	},
	{
		["guid"] = "B0DEE3654B33833ADFE047948800709B",
		["guid_str"] = "7iiY0f5S",
		["id"] = 6,
		["just_auto_play"] = true,
		["name"] = "小孩",
		["text"] = "那天我玩游戏输了，出去给他买吃的，反而避免了那场灾难…",
		["time"] = 4000,
	},
	{
		["guid"] = "2779E9E447E95BE5D2E24DB26F043451",
		["guid_str"] = "BYyub5u9",
		["id"] = 7,
		["just_auto_play"] = true,
		["name"] = "红玉",
		["speaker_info"] = {
			["anim"] = "smile1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af02hy/af02hy_action1",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["text"] = "你们都是坚强的好孩子，雪终花真的很美。谢谢你们…",
		["time"] = 4000,
	},
}
