{
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s253_dream",
			["length"] = 87200,
			["operation"] = 1,
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_show_all"] = true,
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "C8B08F9345A1FF97D60109BCE0755B76",
		["guid_str"] = "oxMnVfzo",
		["id"] = 1,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/cg_9_1_news.png",
				["sustain_page_count"] = 2,
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["delay_page"] = 0,
							["mode"] = "linear",
							["scale_x"] = 1.5,
							["scale_y"] = 1.5,
							["time"] = 60000,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 6000,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 1,
							["time"] = 600,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 2516.0,
					["last_py"] = 813.0,
					["orig_x"] = 24,
					["orig_y"] = 90,
					["scale"] = 1,
					["state"] = 0,
				},
				["content"] = "[size 16][font zhunyuan]知名社会活动家琴初女士应海临官方之邀，",
				["font"] = "DialogTextFontOuntlineNoshadow",
				["offset"] = {
					24,
					90,
				},
				["sustain_page_count"] = 2,
				["template_type"] = "text",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["direction"] = "up",
							["dis"] = 30,
							["end_alpha"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "MoveIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 1,
							["time"] = 400,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 24,
					["orig_y"] = 130,
					["scale"] = 1,
					["state"] = 0,
				},
				["content"] = "[size 16][font zhunyuan]将于8月12日5时整敲响备受瞩目的“全视钟塔”的第一声，",
				["font"] = "DialogTextFontOuntlineNoshadow",
				["offset"] = {
					24,
					130,
				},
				["sustain_page_count"] = 2,
				["template_type"] = "text",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["direction"] = "up",
							["dis"] = 30,
							["end_alpha"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "MoveIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 1,
							["time"] = 400,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 24,
					["orig_y"] = 170,
					["scale"] = 1,
					["state"] = 0,
				},
				["content"] = "[size 16][font zhunyuan]仪式后还会就海临未来规划建设议题发表重要演说。",
				["font"] = "DialogTextFontOuntlineNoshadow",
				["offset"] = {
					24,
					170,
				},
				["sustain_page_count"] = 2,
				["template_type"] = "text",
