{
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 1.0,
								["start_alpha"] = 0.0,
								["time"] = 2100,
							},
							["tween"] = "AlphaChange",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0499999523163,
								["scale_y"] = 1.0499999523163,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0,
								["scale_y"] = 1.0,
								["time"] = 2100,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_ruins_10.png",
			},
			{
			},
		},
		["bgm"] = {
			["length"] = 124477,
		},
		["caption_info"] = {
			["b_mask_auto_size"] = true,
			["delay"] = 2700,
			["is_add_garbled"] = true,
			["is_end_flicker"] = true,
			["mask_alpha"] = 0.69999998807907,
		},
		["guid"] = "71E891C44C192DB4C041C489C8DC7070",
		["guid_str"] = "QWfzsN2U",
		["id"] = 1,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["noise"] = {
			["event"] = "event:/ambience/urban_daytime_quiet",
			["length"] = 51692,
			["operation"] = 1,
		},
		["text_sound_id"] = 17,
		["time"] = 2500,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_ruins_10.png",
			},
			{
			},
		},
		["bgm"] = {
			["length"] = 124477,
		},
		["caption_info"] = {
			["b_mask_auto_size"] = true,
			["is_add_garbled"] = true,
			["is_end_flicker"] = true,
			["mask_alpha"] = 0.69999998807907,
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "AD3A94F24BA8CB89BCBD6096305EE7AE",
		["guid_str"] = "msyTZYAQ",
		["id"] = 2,
		["introduce"] = {
			["location"] = "天隙禁区·S-0-1区",
			["time"] = "森罗历1119-10-05  14:22",
		},
		["just_auto_play"] = true,
		["noise"] = {
			["length"] = 51692,
		},
		["text_sound_id"] = 17,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_ruins_10.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n16seedstaff_ppe02",
				["pos"] = {
					-300,
					100,
				},
				["scale"] = {
					0.89999997615814,
					0.89999997615814,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 600,
							["time"] = 400,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
		},
		["delay"] = 500,
		["guid"] = "2A84A3644B188736707BC8A919E557DE",
		["guid_str"] = "y5hbSEoi",
		["id"] = 3,
		["name"] = "白荆科技员工甲",
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/footstep_multi",
				["length"] = 1450,
			},
		},
