{
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s113_Ambience_Suspense",
			["length"] = 137383,
			["operation"] = 1,
		},
		["caption_info"] = {
			["height"] = 100,
			["is_show_all"] = true,
			["text"] = "[font cusong][size 17]抢船逃走并不是计划的一部分。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode40004_Rblf3l5g",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "FF64D42341896A0D4B71BB992621259B",
		["guid_str"] = "Rblf3l5g",
		["id"] = 1,
		["time"] = 2900,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["caption_info"] = {
			["height"] = 100,
			["is_append"] = true,
			["is_only_append_separate_tween"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["text"] = "[font cusong][size 17]\n\n事实上，德尔波特也很难给出一个周密万全的计划。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode40004_NA6KU5mS",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "CD344B3A47E9071AD5A6C59CDD1E58B1",
		["guid_str"] = "NA6KU5mS",
		["id"] = 2,
		["time"] = 4600,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["caption_info"] = {
			["height"] = 100,
			["is_append"] = true,
			["is_only_append_separate_tween"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["text"] = "[font cusong][size 17]\n\n“得手了就各跑各的。”“有事对讲机联系。”",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode40004_9qy2PDSd",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "3FCF05664DFF51AD9CE8C8BA84281F7B",
		["guid_str"] = "9qy2PDSd",
		["id"] = 3,
		["time"] = 3700,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["caption_info"] = {
			["is_show_all"] = true,
			["text"] = "[font cusong][size 17]应该说毫不意外吗……果然是德尔波特这个疯子……不，这一群疯子的做事风格。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode40004_iOwcaK7R",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "297B54074B5C0720162691BEEC6E65DA",
		["guid_str"] = "iOwcaK7R",
		["id"] = 4,
		["time"] = 8800,
