{
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeIn",
						},
					},
					["video"] = {
						["path"] = "movies/Desktop/avg/activity_school/activity_school_fight_bg_in.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s123_bat_campus_dragon_avg",
			["length"] = 68011,
			["operation"] = 1,
		},
		["guid"] = "512353F842B05F1BA14E50832065AD0E",
		["guid_str"] = "ivbCrWsB",
		["id"] = 1,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/school/avg_school_start",
				["length"] = 50233,
				["loop"] = 1,
			},
		},
		["time"] = 4000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_school/activity_school_fight_bg_loop.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_lock_pos"] = true,
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17][font cusong]很 久 很 久 以 前 ，",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "1DC437D34684428C44B624AFA1B13C4E",
		["guid_str"] = "AndswKf4",
		["id"] = 2,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["sound_control"] = {
			["effect"] = 4,
		},
		["time"] = 2500,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_lock_pos"] = true,
			["b_use_mask"] = true,
			["is_append"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "\n\n[size 17][font cusong]壮 丽 的 乌 瑞 亚 山 脉 之 中 ，有 一 个 美 丽 富 饶 的 格 兰 索 王 国 。",
			["text_align"] = "center",
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode30016_kaaqWUHp",
		},
		["guid"] = "4DA989D54FC2F79A16EE288C6B26546C",
		["guid_str"] = "kaaqWUHp",
		["id"] = 3,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["sound_control"] = {
			["effect"] = 4,
		},
		["time"] = 6200,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_lock_pos"] = true,
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17][font cusong]巨 龙 一 族 觊 觎 这 颗 镶 嵌 在 群 山 之 中 的 明 珠 已 久 ，\n",
			["text_align"] = "center",
		},
		["guid"] = "DE9105714FD5701B8F58A88CC17CE5AC",
		["guid_str"] = "U4623nd9",
		["id"] = 4,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["sound_control"] = {
			["effect"] = 4,
		},
		["time"] = 6200,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_lock_pos"] = true,
			["b_use_mask"] = true,
			["is_append"] = true,
			["mask_alpha"] = 0.5,
