{
	{
		["guid"] = "7E3395384AB9601C4CA31BAF21A351A9",
		["guid_str"] = "L3Tb0hIF",
		["id"] = 1,
		["is_base_bg_disabled"] = true,
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "normal_add",
			["body_anim"] = "anger_loop",
			["is_flip_x"] = true,
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "n82ourea/n82ourea_bat_yellow_action1",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["text"] = "从石板到古卷……总还是有人誊抄着明月尘的故事啊……",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
	},
	{
		["guid"] = "98A237204EEA7B9DFA45B4AB1BEC7691",
		["guid_str"] = "jS9XZ0mO",
		["id"] = 2,
		["is_base_bg_disabled"] = true,
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "smile2_add",
			["body_anim"] = "anger_loop",
			["is_flip_x"] = true,
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "n82ourea/n82ourea_bat_yellow_action1",
		},
		["text"] = "看来，乌瑞亚还会记得明月尘很久呐……",
	},
}
