{
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_show_all"] = true,
			["text"] = "[size 17][font cusong][c ca4243]“抢夺吧，挣扎吧。”[/c]",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "1651D2874C49A7E152B75996E8F756C4",
		["guid_str"] = "Q54hL9RJ",
		["id"] = 1,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/chapter05/cg_5_09_story2_3manyfish_slow_loop.bk2",
				["play_delay_time"] = 1,
				["sustain_page_count"] = 2,
				["template_type"] = "video",
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["is_stage"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/chapter05/cg_5_09_story2_3_feeding.bk2",
				["template_type"] = "video",
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_auto_ratio"] = false,
				["is_ratio_full"] = true,
				["path"] = "interface/resource/Game/Dialog05CGBG/cg_5_10_crack_1.png",
				["sustain_page_count"] = 2,
				["template_type"] = "image",
				["z_order"] = 5,
			},
		},
		["just_auto_play"] = true,
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3070_LEo2AcCA",
		},
		["sound_control"] = {
			["effect"] = 4,
		},
		["time"] = 2500,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["text"] = "[size 17][font cusong][c ca4243]“让我看看，你们为了活下去能做到什么地步。”[/c]",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "F570FC3549224566B5B0E5B4E4E719CD",
		["guid_str"] = "hJcMi8Xa",
		["id"] = 1,
		["just_auto_play"] = true,
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3070_wDSVIiIW",
		},
		["sound_control"] = {
			["effect"] = 4,
		},
		["time"] = 5000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "D5F7B6A243821574D7EE8784D9C85C26",
		["guid_str"] = "eOikkuGd",
		["id"] = 1,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/chapter05/cg_5_09_story2_3fewfish_fast.bk2",
				["sustain_page_count"] = 3,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_auto_ratio"] = false,
				["is_ratio_full"] = true,
				["path"] = "interface/resource/Game/Dialog05CGBG/cg_5_10_crack_2.png",
				["sustain_page_count"] = 3,
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
				["z_order"] = 5,
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/5/3558_sfx_whoosh_away",
				["length"] = 4500,
			},
		},
		["time"] = 3000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["text"] = "[size 17][font cusong][c ca4243]“很好。”[/c]",
			["text_align"] = "center",
		},
		["guid"] = "3A0393BB42D79E113299189ACB06A33B",
		["guid_str"] = "9Sk5p99h",
		["id"] = 1,
		["just_auto_play"] = true,
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3070_TYN2rdYv",
		},
		["sound_control"] = {
			["effect"] = 4,
		},
		["time"] = 3000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "F0018F37428E5FF6E8980498CFC09DDC",
		["guid_str"] = "yy8YOyV9",
		["id"] = 1,
		["selection"] = {
			3312,
		},
		["selection_datas"] = {
			{
				["index"] = 1,
			},
			{
			},
			{
			},
			{
			},
		},
	},
}
