{
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2500,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0,
								["scale_y"] = 1.0,
								["time"] = 2500,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0499999523163,
								["scale_y"] = 1.0499999523163,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_09.png",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s168_story_lost",
			["length"] = 124000,
			["operation"] = 1,
		},
		["guid"] = "D62DE6F046D31C8BFE35AA913F61B6BC",
		["guid_str"] = "grRn1biV",
		["id"] = 1,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_queue"] = true,
				["ori_size_h"] = 886,
				["ori_size_w"] = 1920,
				["path"] = "movies/Desktop/avg/common/screen_mask_oldfilm.bk2",
				["sustain_page_count"] = 27,
				["template_type"] = "video",
				["z_order"] = 2,
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/chap6/memory_noise",
				["length"] = 25730,
				["loop"] = 1,
			},
			{
				["event"] = "event:/ambience/bird_with_wind",
				["length"] = 70152,
				["loop"] = 1,
			},
			{
				["event"] = "event:/ambience/night_bazaar",
				["length"] = 30692,
				["loop"] = 1,
				["volume"] = 0.30000001192093,
			},
			{
				["event"] = "event:/sfx/story/chap6/avg_chap6_step_keychain_lp",
				["length"] = 7534,
				["stop"] = 1,
			},
		},
		["time"] = 2500,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_09.png",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s168_story_lost",
			["length"] = 124000,
			["operation"] = 1,
		},
		["guid"] = "88A484B146E179C6274FFFA53330F765",
		["guid_str"] = "fWjTyp3M",
		["id"] = 2,
		["introduce"] = {
			["location"] = "福利院三楼·房间内",
			["time"] = "森罗历1091-09-24  07:58",
		},
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/chap6/memory_noise",
				["length"] = 25730,
				["loop"] = 1,
			},
			{
				["event"] = "event:/ambience/bird_with_wind",
				["length"] = 70152,
				["loop"] = 1,
			},
			{
				["event"] = "event:/ambience/night_bazaar",
